id,title,year,rating_count,rating_score,tp_drama,tp_comedy,tp_action,tp_romance,polarity_mean,polarity_std,comment_count,positive_ratio,negative_ratio,box_off,avg_price,avg_attend
2,让子弹飞,2011,142504.0,9.9,1,1,1,0,0.0141912331765885,0.4877042040499801,2019,0.4526993561168895,0.5473006438831105,16294,45.51810999999999,23.0
3,扬名立万,2021,43930.0,9.6,1,1,0,0,0.2255996569005664,0.586908204882587,1996,0.6082164328657315,0.3917835671342685,92669,38.03331727967282,6.99216566489333
4,新神榜：杨戬,2022,19026.0,8.4,0,0,1,0,0.0058261412853759,0.6991164984102501,1996,0.4919839679358717,0.5080160320641283,55553,42.119164,5.0
6,交换人生,2023,3055.0,8.0,0,1,0,0,-0.3630166990257603,0.5925785470535565,1747,0.2341156267887807,0.7658843732112193,39347,49.58561,13.0
7,温暖的抱抱,2020,11511.0,8.0,0,1,0,0,0.2236468387193294,0.6519805487071538,1996,0.6337675350701403,0.3662324649298597,86417,37.13132747693162,17.79222838098985
8,哪吒之魔童闹海,2025,4670.0,9.8,1,1,0,0,0.2328555893721161,0.6063197331578413,1998,0.6141141141141141,0.3858858858858859,1543143,47.646744,24.0
9,坚如磐石,2023,1633.0,7.4,1,0,1,0,-0.2343845667502777,0.6458602444254554,1121,0.2979482604817127,0.7020517395182873,135165,42.90321,10.0
12,罗小黑战记,2019,86340.0,9.6,0,0,1,0,0.1989733441457808,0.5751228598492034,1998,0.5940940940940941,0.4059059059059059,31501,33.325783,8.0
13,四海,2022,,,0,1,1,1,-0.2586289882988394,0.6135351694988075,1996,0.2835671342685371,0.7164328657314629,54279,53.10474,17.0
14,夺冠,2020,16224.0,9.1,1,0,0,0,0.2289064490684066,0.5773466628636261,1999,0.64032016008004,0.35967983991996,83650,38.815342,11.0
15,新神榜：哪吒重生,2021,28744.0,8.9,0,0,1,0,0.1668739570385555,0.6978448338409343,2017,0.5875061973227566,0.4124938026772434,45636,43.811897,14.0
17,喜羊羊与灰太狼之筐出未来,2022,42741.0,9.8,0,1,0,0,0.2488991860286318,0.5574128737050223,1998,0.6471471471471472,0.3528528528528528,16051,42.906994,10.0
20,万万没想到,2015,4756.0,8.2,0,1,0,0,0.1194090664481574,0.6348960901334637,1375,0.5570909090909091,0.4429090909090909,32097,28.692493,24.0
21,飞驰人生,2019,13064.0,9.4,0,1,0,0,0.1146591287817119,0.6091866513820557,1998,0.5575575575575575,0.4424424424424424,172824,41.70515976318104,25.059019580613803
22,全职高手之巅峰荣耀,2019,16484.0,6.5,1,0,1,0,-0.0753648009152144,0.6971425856282908,2016,0.4246031746031746,0.5753968253968254,8562,35.35017,9.0
23,武林外传,2011,7761.0,9.5,0,1,1,0,0.2642463381612313,0.5767086295640655,1999,0.6608304152076038,0.3391695847923962,18643,35.90818,33.0
25,狙击手,2022,9479.0,7.8,1,0,0,0,0.0633242453799969,0.6827205084041107,2019,0.5240217929668153,0.4759782070331847,60806,44.77382,7.0
26,中国乒乓之绝地反击,2023,2820.0,9.0,1,0,0,0,0.2526298809342336,0.6183991594768338,1997,0.6344516775162744,0.3655483224837256,10094,43.72774,5.0
27,姜子牙,2020,36044.0,7.6,1,0,0,0,-0.0390313707311944,0.712378637222556,2016,0.4637896825396825,0.5362103174603174,160302,39.790684,19.0
28,一秒钟,2020,6212.0,6.0,1,0,0,0,0.0239777901500138,0.653292691084176,1399,0.4767691208005718,0.5232308791994281,13130,37.046616,5.0
29,抓娃娃,2024,4849.0,9.2,0,1,0,0,0.1896779268573155,0.5994393583787853,1996,0.5961923847695391,0.4038076152304609,332748,41.382744,14.0
30,八佰,2020,82047.0,6.4,1,0,0,0,0.0598395077967997,0.628759572156649,1996,0.4884769539078156,0.5115230460921844,311084,38.33633,20.0
31,夏洛特烦恼,2015,16668.0,9.5,0,1,0,1,0.0741656150785274,0.5951453647361052,2000,0.5175,0.4825,144474,32.16958993133712,33.88734305134488
32,飞驰人生2,2024,10911.0,9.5,1,1,0,0,0.1892141358717344,0.5571292921877319,2000,0.59,0.41,336118,48.021324,19.0
36,请别相信她,2023,461.0,5.9,0,1,0,1,0.0392670396715402,0.6401833467167213,290,0.5,0.5,5220,40.653793,5.0
37,年会不能停！,2023,11429.0,9.6,1,1,0,0,0.1942653882696017,0.5808419500171262,1999,0.6028014007003502,0.3971985992996498,129264,39.353182111198784,9.329387919296945
39,孤注一掷,2023,3283.0,9.1,1,0,0,0,0.2157086374962288,0.6213121035562686,1996,0.6287575150300602,0.3712424849699399,384884,41.41745,18.0
40,周处除三害,2024,5272.0,9.7,0,0,1,0,0.2248524227902084,0.5583592468662794,1998,0.6051051051051051,0.3948948948948949,66583,39.485966,7.0
42,明日战记,2022,6405.0,7.9,0,0,1,0,-0.000640218949114,0.7083655973958632,1999,0.4877438719359679,0.512256128064032,67947,41.25766,7.0
43,白蛇传·情,2021,11753.0,9.9,1,0,0,1,0.3408844319984138,0.5720476797954205,1997,0.7100650976464697,0.2899349023535303,2374,38.45871233192923,5.0
44,战狼,2015,11789.0,7.8,0,0,1,0,-0.106076805155715,0.6298291294550341,2010,0.3771144278606965,0.6228855721393035,54360,34.307503,25.0
46,人在囧途,2012,6250.0,9.6,0,1,0,0,0.2070770769329079,0.551085475727204,1645,0.6048632218844985,0.3951367781155015,64,29.55581,36.0
47,宇宙探索编辑部,2023,10048.0,9.6,0,1,0,0,0.0974192814507593,0.5769785460203666,1998,0.5480480480480481,0.4519519519519519,6704,44.311047,5.0
48,唐探1900,2025,5886.0,8.9,0,1,1,0,0.2627804174297233,0.6200483953404625,1998,0.6391391391391391,0.3608608608608609,361247,48.67374,19.0
49,三大队,2023,4928.0,9.7,1,0,0,0,0.2153687404581048,0.5774113235389027,1997,0.599899849774662,0.400100150225338,70586,42.25925143838722,8.173547162326807
50,绣春刀,2014,7309.0,9.2,1,0,1,0,0.1850457399296619,0.629612809780109,1664,0.5973557692307693,0.4026442307692308,9318,31.629831,17.0
51,无名,2023,8942.0,8.8,1,0,0,0,0.1654549257431916,0.6580627169832176,1992,0.5808232931726908,0.4191767068273092,93143,52.47412500000001,17.0
52,热辣滚烫,2024,14533.0,7.2,1,1,0,0,0.0076548636536829,0.6197663419547705,1983,0.4740292486132123,0.5259707513867877,341757,48.01732,22.0
54,龙门飞甲,2011,2066.0,7.4,1,0,1,0,-0.1870836830000296,0.6452468106049659,558,0.3512544802867383,0.6487455197132617,53969,44.16587750078749,37.02410643146992
55,百鸟朝凤,2016,6437.0,9.8,1,0,0,0,0.1296868241663964,0.6319156069148675,1997,0.5728592889334001,0.4271407110665999,8671,28.142624,14.0
57,第二十条,2024,4324.0,9.0,1,1,0,0,0.1015197523936263,0.6422683343316135,1997,0.5338007010515774,0.4661992989484226,242942,46.311985,16.0
58,金手指,2023,582.0,8.3,1,0,0,0,0.0178406189751226,0.6775892217512036,441,0.4784580498866213,0.5215419501133787,57441,40.46514471558643,11.179262199474245
59,非诚勿扰3,2023,677.0,9.0,1,1,0,1,0.114584571486321,0.677038759658945,519,0.5491329479768786,0.4508670520231214,10222,41.48419775503815,6.959694775973391
60,一代宗师,2013,4519.0,9.2,1,0,1,1,0.1518556134518076,0.6364298522923166,1003,0.5812562313060817,0.4187437686939183,28784,36.19181,25.0
61,我们的冬奥,2022,3441.0,6.0,1,0,0,0,-0.0364153799134607,0.6210359697317489,1478,0.4539918809201624,0.5460081190798376,6505,36.903156,5.0
63,1917,2020,14210.0,9.7,1,0,0,0,0.2351224770086382,0.5784469460282854,1996,0.6312625250501002,0.3687374749498998,6908,32.361782,5.0
64,无人区,2013,5364.0,9.7,1,0,0,0,0.1418303785572913,0.5900447950591404,1284,0.5537383177570093,0.4462616822429907,25953,31.284878375447924,20.977112472546526
65,烈日灼心,2015,7737.0,9.6,1,0,0,0,0.0966022225713817,0.635339443725555,1997,0.5207811717576365,0.4792188282423635,30297,31.289005,21.0
66,白蛇：浮生,2024,2684.0,9.5,0,1,0,1,0.2539638038052765,0.6143549119430044,1996,0.6347695390781564,0.3652304609218437,42520,41.332302,7.0
68,毒战,2013,5547.0,9.7,1,0,1,0,0.2519058101587961,0.6054597069019869,1314,0.6339421613394216,0.3660578386605784,14692,32.18385,20.0
69,默杀,2024,,,1,0,0,0,0.0588302006590133,0.6507898176223762,971,0.5128733264675592,0.4871266735324407,135128,41.193794,10.0
70,有完没完,2017,128.0,3.8,1,1,0,0,-0.3198018747860113,0.6049869046620318,111,0.2792792792792792,0.7207207207207207,3742,28.720604,8.0
71,好东西,2024,9262.0,9.0,1,0,0,1,0.3533383973220592,0.5552870566343459,1995,0.7157894736842105,0.2842105263157894,72146,42.18296409918776,5.976381226956449
72,红海行动,2018,16101.0,9.7,0,0,1,0,0.2298474631956778,0.5937988678898244,2000,0.623,0.377,365154,39.28745561804335,32.99430377320254
74,无名之辈,2018,6541.0,9.2,1,1,0,0,0.0209453781333782,0.6602449920878206,1596,0.4937343358395989,0.506265664160401,79409,34.601288,12.0
75,东成西就2011,2011,859.0,5.2,0,1,1,1,-0.0923368928829309,0.6674203294496632,239,0.4225941422594142,0.5774058577405857,7491,31.243221,22.0
76,特殊身份,2013,1062.0,5.3,0,0,1,0,-0.3021616944999482,0.5738009922487115,426,0.2746478873239437,0.7253521126760564,15511,31.718954,16.0
78,毒舌律师,2023,2350.0,9.4,1,0,0,0,0.1957167918790318,0.6049035297201921,1842,0.6004343105320304,0.3995656894679696,18712,34.718945,5.0
79,超时空同居,2018,2965.0,8.9,0,1,0,1,0.1667755771851573,0.650602629396673,834,0.6031175059952039,0.3968824940047961,90307,33.02727997504069,11.985737539725603
80,变形金刚4：绝迹重生,2014,3174.0,7.6,0,0,1,0,-0.0944575530679975,0.6681870199369649,752,0.425531914893617,0.574468085106383,197651,41.633846,50.0
81,爱很美味,2023,669.0,9.4,0,1,0,1,0.4054002369487668,0.5626227921475223,521,0.7543186180422264,0.2456813819577735,1455,39.34677,2.0
83,末路狂花钱,2024,1333.0,7.9,1,1,0,0,0.0485853381971183,0.666126074975004,1068,0.499063670411985,0.5009363295880149,78181,40.081078,7.0
84,明月几时有,2017,,,1,0,0,0,0.027883408969501,0.6762029516357705,32,0.4375,0.5625,6302,34.353573,9.0
85,扫毒,2013,4275.0,9.2,1,0,1,0,0.0627424177489825,0.6547391365706742,961,0.5078043704474505,0.4921956295525494,23737,32.004,22.0
87,误杀3,2024,,,1,0,0,0,-0.1897104603207359,0.6557794025565428,600,0.3266666666666666,0.6733333333333333,93332,42.01140673638195,8.559465135216218
88,Hello！树先生,2011,5532.0,9.6,1,0,0,0,-0.1566978088021522,0.5966333595130682,1524,0.3713910761154855,0.6286089238845144,216,30.039864999999995,8.0
90,变形金刚5：最后的骑士,2017,4806.0,4.9,0,0,1,0,-0.3425575268014665,0.6020562698303318,1316,0.2522796352583586,0.7477203647416414,155126,36.93787,23.0
91,我才不要和你做朋友呢,2024,385.0,7.9,1,1,0,0,0.1041099529324488,0.6665072301867293,273,0.5421245421245421,0.4578754578754578,20402,39.837288,4.0
92,少年的你,2019,429.0,7.0,1,0,0,1,-0.0104354904698474,0.6377559775797327,266,0.4285714285714285,0.5714285714285714,155826,36.23436441211993,16.002759488147035
95,海关战线,2024,294.0,4.4,1,0,1,0,-0.3472622604316742,0.5517170360881257,238,0.2478991596638655,0.7521008403361344,12929,43.255997,4.0
96,胜券在握,2024,2512.0,9.3,1,0,0,0,0.2640558662716908,0.6124954323233813,1994,0.6263791374122367,0.3736208625877633,20423,37.2509,4.0
97,将错就错,2015,,,0,1,0,1,-0.3961196052841842,0.6313929749913607,18,0.2777777777777778,0.7222222222222222,3931,29.922781,10.0
98,寒战,2012,1865.0,9.3,1,0,1,0,0.106685128318459,0.6369502756415796,339,0.5486725663716814,0.4513274336283185,25297,31.687748000000003,21.0
99,头脑特工队2,2024,1369.0,9.8,1,1,0,0,0.288572520492002,0.5585524019842119,1015,0.6650246305418719,0.334975369458128,34444,40.961777,6.0
100,从21世纪安全撤离,2024,5150.0,9.7,0,0,1,1,0.1318341954089701,0.5911488726778319,2000,0.5595,0.4405,11205,42.366615,5.0
101,盲探,2013,2116.0,9.3,0,1,0,1,0.1761051899391784,0.6209084288600134,569,0.6151142355008787,0.3848857644991212,21263,32.116219119550394,26.86855100409161
102,异人之下,2024,,,1,0,1,1,-0.0003763788910669,0.6600982175925204,535,0.4485981308411215,0.5514018691588785,11874,42.401585,5.0
104,无双,2018,7075.0,9.6,1,0,1,0,0.0235713298412935,0.6142607867332621,1521,0.4714003944773176,0.5285996055226825,127378,35.562145,15.0
105,前任4：英年早婚,2023,1147.0,9.0,0,1,0,1,0.0835061974371298,0.6607169988383319,1036,0.5328185328185329,0.4671814671814672,101231,42.32932,10.0
106,涉过愤怒的海,2023,2561.0,7.8,1,0,0,0,-0.2526077250572766,0.6148184558819025,1728,0.3043981481481481,0.6956018518518519,54911,42.310577,8.0
107,逆行人生,2024,,,1,0,0,0,0.0855055469545451,0.6535788704671137,1925,0.52,0.48,35927,41.666077,7.0
108,风平浪静,2020,2028.0,7.4,1,0,0,1,-0.0178030182496396,0.716583773241302,545,0.4623853211009174,0.5376146788990825,8352,34.03937,4.0
109,功夫熊猫3,2016,796.0,9.6,0,1,1,0,0.1066269243766427,0.5707394980429239,523,0.5200764818355641,0.4799235181644359,100054,35.606167,25.0
110,扫毒2天地对决,2019,1985.0,7.7,1,0,1,0,-0.0093347986035242,0.6911510935140117,385,0.4701298701298701,0.5298701298701298,131288,36.39498874450063,16.062519042105905
111,绣春刀II：修罗战场,2017,5450.0,6.6,1,0,1,0,-0.2417638187099302,0.6593624714902423,1524,0.3254593175853018,0.6745406824146981,26586,31.237286,13.0
112,警察故事2013,2013,1583.0,8.9,1,0,1,0,0.1047989858443883,0.6449513997467288,374,0.5721925133689839,0.427807486631016,53404,39.560500241929454,27.050558010635907
114,江湖论剑实录,2014,5794.0,9.3,0,1,0,0,0.1227452442515175,0.5970104535144339,1998,0.5465465465465466,0.4534534534534534,1085,29.616884,9.0
116,猩球崛起：新世界,2024,155.0,8.8,0,0,1,0,-0.0749506326094269,0.6947550225010075,125,0.424,0.576,20936,41.05565,4.0
117,搜救,2022,776.0,2.7,1,0,0,0,-0.3027910676510228,0.5798643527954869,329,0.2553191489361702,0.7446808510638298,2000,37.09931,1.0
120,749局,2024,,,0,0,1,0,-0.2279981600373598,0.5771767858096355,1992,0.3142570281124498,0.6857429718875502,37573,41.159782,11.0
121,碟中谍6：全面瓦解,2018,2073.0,9.7,0,0,1,0,0.1351236820782632,0.563082593630959,451,0.5543237250554324,0.4456762749445676,124523,36.820988,15.0
122,追龙,2017,3555.0,9.4,0,0,1,0,0.1596806027023918,0.601001546489558,713,0.5792426367461431,0.4207573632538569,57726,32.49085,20.0
125,大耳朵图图之霸王龙在行动,2021,1221.0,9.2,0,1,0,0,0.1276823869440704,0.5872433844954978,420,0.5547619047619048,0.4452380952380952,5405,34.25689,8.0
126,我不是王毛,2016,2898.0,9.7,0,1,0,0,0.1214098386177472,0.5984653091806531,754,0.5689655172413793,0.4310344827586206,263,28.125498,4.0
127,志愿军：存亡之战,2024,,,1,0,0,0,0.2820980684992025,0.6129559166818321,674,0.6602373887240356,0.3397626112759644,120700,41.34387236634631,9.99897265948633
128,天机·富春山居图,2013,5503.0,2.5,0,0,1,0,-0.2059769842636336,0.6101770966376993,2014,0.3411122144985104,0.6588877855014895,30030,38.373573,24.0
129,白鹿原,2012,760.0,8.6,1,0,0,0,0.0079488540090028,0.6949838640044281,214,0.4906542056074766,0.5093457943925234,14183,38.830124,22.0
131,十二公民,2015,7105.0,9.6,1,0,0,0,0.2707234665604774,0.6106019668033569,2000,0.656,0.344,1400,32.90995922142857,7.982142857142857
133,第十一回,2021,3696.0,9.1,1,1,0,0,0.0659789028418964,0.6525779378588062,1028,0.5291828793774319,0.4708171206225681,7397,38.40554,4.0
135,云边有个小卖部,2024,1265.0,8.3,1,0,0,1,-0.1062475089799829,0.6703994077076252,913,0.4085432639649507,0.5914567360350493,49869,40.519417,6.0
137,黄金大劫案,2012,3559.0,8.3,1,1,1,1,0.0242183821501089,0.6868760673102812,984,0.508130081300813,0.491869918699187,15015,32.54367,23.0
138,追龙Ⅱ,2019,1018.0,6.4,1,0,1,0,-0.2846800584153945,0.6564104410088437,223,0.3094170403587444,0.6905829596412556,30906,36.264503,11.0
139,小小的我,2024,,,1,0,0,0,0.3405047832252679,0.5780057993850087,1094,0.7157221206581352,0.2842778793418647,76590,40.1935050042042,10.336127431779603
141,无价之宝,2011,1547.0,9.4,1,0,0,0,0.1570435878466953,0.6313133142585452,1211,0.5689512799339389,0.4310487200660611,15989,39.89094320482832,5.5066608293201575
143,河边的错误,2023,3469.0,9.5,1,0,0,0,0.1215737165305763,0.667126191557542,2000,0.583,0.417,30969,41.943657,5.0
144,寻龙诀,2015,3827.0,8.8,1,0,1,0,0.2778477897170677,0.6233044233450126,1013,0.6653504442250741,0.3346495557749259,167988,36.20369794923448,41.696978355596826
146,金刚：骷髅岛,2017,2057.0,8.4,0,0,1,0,0.0139525559968362,0.6384074140152326,396,0.4924242424242424,0.5075757575757576,115892,35.14932,20.0
148,巨齿鲨,2018,4067.0,5.8,0,0,1,0,-0.2063350479789308,0.6413588593309506,1294,0.3400309119010819,0.6599690880989181,105374,38.29538028275476,21.96298897261184
150,魔兽,2016,3425.0,8.7,0,0,1,0,-0.0010455766260605,0.6410004037626921,806,0.4900744416873449,0.5099255583126551,146874,37.071747,25.0
151,白日焰火,2014,1400.0,9.1,1,0,0,1,-0.0260013660742991,0.631312777860776,319,0.4952978056426332,0.5047021943573667,10223,31.479076,15.0
152,蒸发太平洋,2016,3371.0,2.9,1,0,0,0,-0.1970013740270455,0.6022418878260092,1346,0.3298662704309064,0.6701337295690936,3501,33.87463,5.0
153,后会无期,2014,2954.0,9.3,1,0,0,0,0.089328006644916,0.6007606301894857,759,0.546772068511199,0.453227931488801,62875,31.95702,34.0
154,再见，李可乐,2023,494.0,8.7,1,0,0,0,0.0405366938305838,0.692521980018458,372,0.4973118279569892,0.5026881720430108,24106,40.689762,6.0
155,走走停停,2024,3104.0,9.8,1,1,0,0,0.2657501525856539,0.5749712738167697,1997,0.6609914872308462,0.3390085127691537,10296,39.212845,4.0
156,杀破狼·贪狼,2017,2053.0,9.3,1,0,1,0,0.0656789544038474,0.659152641708108,420,0.5238095238095238,0.4761904761904761,52291,32.32158,18.0
157,大黄蜂,2019,3064.0,8.6,0,0,1,0,0.1160009603475042,0.6241867278755069,1043,0.5656759348034516,0.4343240651965484,114945,35.906555,11.0
158,了不起的夜晚,2023,567.0,8.2,1,1,0,0,0.1241667724121144,0.6782885596710126,429,0.5687645687645687,0.4312354312354312,4690,35.669266,4.0
159,好像也没那么热血沸腾,2023,2329.0,9.3,1,1,0,0,0.3464259767362695,0.5848222036333318,1996,0.7039078156312625,0.2960921843687374,17548,42.153866,6.0
164,二手杰作,2023,1645.0,9.4,1,1,0,0,0.1010605888982586,0.61998052397542,1273,0.5365278868813825,0.4634721131186174,11570,38.659847,4.0
167,智取威虎山,2011,1331.0,8.8,1,0,1,0,0.1406129822183478,0.6152914912332069,384,0.5625,0.4375,88096,41.41292636553305,29.08732519070105
168,窃听风云3,2014,833.0,8.1,0,0,1,0,-0.1113862193448262,0.6862756597229751,180,0.4277777777777777,0.5722222222222222,30811,33.713696,21.0
172,大闹天宫,2012,4299.0,9.9,1,0,0,0,0.1253032165614313,0.5303411399288028,1498,0.568090787716956,0.4319092122830441,4097,35.06886656992922,24.956797656822065
174,青春派,2013,2444.0,9.2,1,0,0,1,0.241017716439567,0.5750218862969348,753,0.6666666666666666,0.3333333333333333,2713,28.291836,14.0
177,战国,2011,2130.0,3.0,1,0,1,1,-0.2829859785544838,0.5584162728111736,703,0.2631578947368421,0.7368421052631579,7597,33.728504,19.0
178,大武生,2011,,,1,0,1,1,-0.0732215855802808,0.4380198641870704,7,0.4285714285714285,0.5714285714285714,4148,32.613174,16.0
179,加菲猫家族,2024,498.0,8.8,0,1,0,0,0.1438191359930703,0.6177926569629966,356,0.5786516853932584,0.4213483146067415,18475,37.152363,5.0
182,大话西游之大圣娶亲,2014,1172.0,9.8,0,1,0,1,-0.0035628788725943,0.5508073028272122,893,0.4367301231802911,0.5632698768197089,18682,26.922206695000536,14.845252114334654
183,河东狮吼2,2012,,,0,1,1,1,-0.5375185309288403,0.3559876832717824,12,0.0833333333333333,0.9166666666666666,7088,30.985016,18.0
184,开心超人之英雄的心,2022,2995.0,2.7,0,1,0,0,-0.2514027733215173,0.6014829004137289,1729,0.3036437246963562,0.6963562753036437,1657,31.766876,3.0
185,饭局也疯狂,2012,571.0,6.0,1,1,0,0,-0.1534158327187339,0.6339089548919425,167,0.3712574850299401,0.6287425149700598,4378,31.41689,27.0
186,焚城,2024,,,1,0,1,0,-0.1300070633629883,0.6775166620261098,402,0.3830845771144278,0.6169154228855721,25882,40.958089407426016,3.9997681786569816
187,速度与激情7,2015,509.0,9.6,0,0,1,0,0.0850431986735852,0.5340202475900219,358,0.5279329608938548,0.4720670391061452,244283,38.88508630623907,41.66919106118723
