id,title,year,rating_count,rating_score,tp_drama,tp_comedy,tp_action,tp_romance,polarity_mean,polarity_std,comment_count,positive_ratio,negative_ratio,box_off,avg_price,avg_attend
191,辛亥革命,2011,319.0,9.5,1,0,0,0,0.34674318597595,0.5721955876617502,98,0.6938775510204082,0.3061224489795918,4067,32.454334,19.0
192,魔法坏女巫,2024,227.0,9.1,1,0,0,0,0.2695988913339947,0.6048036528295313,167,0.6646706586826348,0.3353293413173652,1533,47.18951370058709,3.093933463796477
193,神奇侠侣,2011,392.0,8.2,0,1,0,0,0.1113410786526011,0.5892580006503636,140,0.5571428571428572,0.4428571428571428,5049,32.285465,25.0
195,好命先生,2014,,,0,1,0,1,-0.5315270110964775,0.361126997663611,5,0.2,0.8,2179,29.709946,10.0
196,北京遇上西雅图,2013,935.0,8.6,0,1,0,1,0.27480873235422,0.603083284350965,223,0.6905829596412556,0.3094170403587444,51971,31.588987,31.0
197,移情高手,2021,564.0,3.1,0,1,0,1,-0.3011319367565158,0.6244786566121654,133,0.2857142857142857,0.7142857142857143,153,32.021473,1.0
198,大耳朵图图之美食狂想曲,2017,2562.0,9.7,0,1,0,0,0.1244486491416071,0.5838587152420167,1015,0.5576354679802956,0.4423645320197044,4300,30.183474,11.0
199,神奇女侠,2017,2649.0,8.6,0,0,1,0,0.064731679171579,0.6122722903924349,613,0.5122349102773246,0.4877650897226753,61012,36.301,16.0
200,维和防暴队,2024,,,1,0,1,0,-0.0789474266371024,0.6476626687375822,1750,0.4205714285714286,0.5794285714285714,51173,41.858932,8.0
201,野马分鬃,2021,994.0,5.9,1,0,0,0,-0.2287261188979137,0.6730527840667111,265,0.3660377358490566,0.6339622641509434,1174,30.752109999999995,2.0
202,云霄之上,2022,,,1,0,0,0,0.0835721428338133,0.6731011537114698,61,0.5737704918032787,0.4262295081967213,445,36.69392,7.0
204,生化危机：终章,2017,1000.0,5.9,0,0,1,0,-0.1657205589610753,0.6513990139190174,237,0.3755274261603376,0.6244725738396625,110949,34.683666,20.0
205,攻壳机动队,2017,2822.0,7.4,0,0,1,0,-0.1542696115679153,0.672696527527059,732,0.4002732240437158,0.5997267759562842,21709,36.67785093657009,8.52890506241651
207,一八九四·甲午大海战,2012,720.0,7.9,1,0,0,0,0.0742906931069834,0.6858772274283623,192,0.546875,0.453125,387,29.349188000000005,10.0
208,非诚勿扰2,2011,1036.0,9.1,0,1,0,1,0.0675917509510987,0.6412495274054235,237,0.5358649789029536,0.4641350210970464,12746,47.888172,20.0
209,全民目击,2013,2579.0,8.9,1,0,0,0,0.1794746260971985,0.6325036437904077,710,0.6028169014084507,0.3971830985915493,18100,31.929476,19.0
210,龙虎门,2013,1268.0,9.1,1,0,1,0,0.0559580426493277,0.5664624416345658,307,0.50814332247557,0.4918566775244299,351,23.96918307977208,146.50712250712252
211,叶问：终极一战,2013,1081.0,5.3,1,0,1,0,-0.0781782109459692,0.6290380090193469,264,0.428030303030303,0.571969696969697,1112,30.696672000000003,6.0
214,来福大酒店,2024,1746.0,9.7,1,0,0,0,0.3478481290471346,0.5562825259757531,1421,0.7121745249824067,0.2878254750175932,5644,41.45765,3.0
216,京城81号,2014,3276.0,2.7,1,0,0,0,-0.213498637906414,0.60612386299269,1245,0.3373493975903614,0.6626506024096386,41159,35.514374,30.0
217,寻汉计,2021,641.0,5.3,0,1,0,0,-0.1887898837615336,0.6944625495225619,182,0.3846153846153846,0.6153846153846154,404,36.686157,3.0
218,解密,2024,872.0,9.3,1,0,0,0,0.0935015674575892,0.7094067172278408,659,0.5235204855842185,0.4764795144157815,33462,42.142086,8.0
219,“骗骗”喜欢你,2024,812.0,9.2,1,0,0,0,0.3098730333257412,0.5709313891014828,690,0.6811594202898551,0.3188405797101449,44586,36.332434555106985,6.823890907459741
221,逆鳞,2024,,,1,0,0,0,-0.3728622017028616,0.589549524688144,254,0.2165354330708661,0.7834645669291339,17533,41.384117,4.0
222,窃听风云,2011,1371.0,9.6,1,0,1,0,0.0905129185592501,0.5998131803675205,271,0.5239852398523985,0.4760147601476014,197,31.40189,22.0
223,谈判专家,2024,808.0,9.3,1,0,0,0,0.2881707987794512,0.6140301137486873,662,0.6631419939577039,0.3368580060422961,15646,41.15596,4.0
224,硬汉2：奉陪到底,2011,362.0,8.9,0,0,1,1,0.3230984043966756,0.5425776049381928,117,0.717948717948718,0.282051282051282,2325,32.202225,14.0
226,一闪一闪亮星星,2023,609.0,8.0,0,0,0,1,-0.1368126029144455,0.6777889716759008,439,0.398633257403189,0.6013667425968109,70240,42.0875840523918,34.68196184510251
227,朝云暮雨,2024,309.0,6.1,1,0,0,0,-0.1022401999111648,0.6656373263252989,222,0.3873873873873873,0.6126126126126126,1882,41.66053,2.0
228,湄公河行动,2016,365.0,9.1,1,0,1,0,0.1661013546378701,0.6237308081855754,221,0.583710407239819,0.416289592760181,118602,30.465903682442114,24.05145781690022
229,潜行,2023,,,1,0,1,0,-0.3714289231042501,0.5525545672764584,447,0.2214765100671141,0.7785234899328859,39004,39.64529864706184,12.650497384883602
231,海的尽头是草原,2022,1015.0,9.3,1,0,0,0,0.3549225674100262,0.6094531293630728,354,0.7570621468926554,0.2429378531073446,3612,36.59844,3.0
232,不二神探,2013,1031.0,6.9,0,1,1,0,-0.0594579468632722,0.6387476821068413,332,0.4307228915662651,0.5692771084337349,28391,31.523682,25.0
234,钢的琴,2011,5185.0,9.8,1,1,0,0,0.1903048116244434,0.5939834181497812,1270,0.6141732283464567,0.3858267716535433,645,33.125744,13.0
236,蛋炒饭,2011,1190.0,8.7,1,1,0,0,0.0271356652494156,0.6470397970856349,277,0.5018050541516246,0.4981949458483754,313,27.598455000000005,11.0
238,拯救嫌疑人,2023,679.0,7.6,1,0,0,0,-0.2190987440844508,0.6335035980142214,567,0.3298059964726631,0.6701940035273368,56957,41.73311,5.0
241,新步步惊心,2015,340.0,3.1,0,0,0,1,-0.3816835366931737,0.5259725056687525,133,0.2406015037593984,0.7593984962406015,3216,32.575516,9.0
243,激战,2013,2030.0,9.7,1,0,1,0,0.1170310262691962,0.595564043443803,478,0.5669456066945606,0.4330543933054393,11781,31.580505,22.0
244,观音山,2011,483.0,9.3,1,0,0,1,0.224946813365349,0.5930434713160325,156,0.6282051282051282,0.3717948717948718,6988,33.383526,18.0
246,扫黑·决不放弃,2024,352.0,7.7,1,0,0,0,0.0509038013600799,0.690188326180416,287,0.4634146341463415,0.5365853658536586,19264,39.77679,4.0
247,狗阵,2024,,,1,0,0,0,0.1117298101512388,0.6392247351195415,313,0.5527156549520766,0.4472843450479233,3269,40.577568,2.0
248,瞒天过海,2023,,,1,0,0,0,-0.0439937394045346,0.7045852165119983,139,0.4532374100719424,0.5467625899280576,16596,42.86955,6.0
249,一场风花雪月的事,2013,6111.0,2.1,0,0,1,1,-0.2150807929230411,0.5544719008023843,1991,0.3154193872425916,0.6845806127574083,2264,32.18225,13.0
251,照明商店,2023,639.0,8.3,1,0,0,0,0.091422050781977,0.6573063623249128,521,0.5489443378119002,0.4510556621880998,27548,40.81597577406708,5.801582692028459
254,搞定岳父大人,2012,705.0,9.3,0,1,0,1,0.3274093479127951,0.5481842456510876,213,0.704225352112676,0.2957746478873239,1748,29.742376,11.0
255,忍者神龟2：破影而出,2016,1019.0,8.0,0,1,1,0,-0.0757773451597751,0.6320398685527108,226,0.4292035398230088,0.5707964601769911,39259,34.335197,22.0
257,大话西游之月光宝盒,2014,755.0,9.8,0,1,0,1,0.064634709036909,0.5283742952011579,552,0.4728260869565217,0.5271739130434783,1577,23.8980276544071,15.142675967026
260,反贪风暴,2014,386.0,7.4,1,0,1,0,-0.1678026790181413,0.6519760106637089,78,0.3846153846153846,0.6153846153846154,9513,31.247965,14.0
263,浴火之路,2024,494.0,8.2,1,0,0,0,0.1120960068028309,0.6600104039822202,369,0.5501355013550135,0.4498644986449864,46195,39.477936,8.0
264,拆弹专家,2017,1257.0,8.2,0,0,1,0,-0.0237853107116136,0.6837663170316397,228,0.4736842105263157,0.5263157894736842,40055,32.502678,20.0
266,冰封：重生之门,2014,374.0,5.0,0,1,1,0,-0.1355238144937902,0.617957113125224,100,0.38,0.62,14258,36.47258,15.0
267,风暴,2013,629.0,7.4,0,0,1,0,-0.0778325565845916,0.6765763429727744,137,0.4671532846715328,0.5328467153284672,31455,38.612204309871245,22.802575107296136
269,一条狗的使命2,2019,3807.0,9.6,1,1,0,0,0.0792591519268369,0.6573573909706055,1213,0.5399835119538334,0.4600164880461665,19788,30.97013581382656,6.010915706488781
270,魔警,2014,864.0,8.3,0,0,1,0,-0.0636872106226365,0.6410685841861273,173,0.4277456647398844,0.5722543352601156,10813,31.149363,15.0
273,第一次,2012,175.0,8.4,0,0,0,1,0.4922426006217536,0.5166801792552669,76,0.8026315789473685,0.1973684210526315,3565,31.813887,15.0
274,催眠大师,2014,1152.0,9.2,1,0,0,0,0.2736625143566475,0.660629881028236,307,0.6612377850162866,0.3387622149837133,27365,31.74995,20.0
280,速度与激情8,2017,140.0,8.1,0,0,1,0,-0.1511042993718191,0.5565495764342613,92,0.3804347826086957,0.6195652173913043,267093,36.648834,30.0
281,敢死队2,2012,946.0,8.8,0,0,1,0,-0.0827627983083948,0.5653006036273093,200,0.4,0.6,33157,32.571957,26.0
284,大场面,2024,527.0,8.6,0,1,0,0,0.2511241659934146,0.6437267024056518,452,0.6238938053097345,0.3761061946902654,1246,41.552628,2.0
285,解救吾先生,2015,2683.0,9.6,1,0,0,0,0.2460129946797482,0.5922326789019193,592,0.6300675675675675,0.3699324324324324,19555,31.178534,21.0
286,危险关系,2012,215.0,7.8,1,0,0,1,-0.0349675347171132,0.6810988526534166,63,0.4761904761904761,0.5238095238095238,6251,33.948074,15.0
287,一雪前耻,2024,195.0,6.8,1,1,0,0,-0.0505458132564267,0.6716270912068185,158,0.430379746835443,0.569620253164557,9386,41.397747,3.0
291,痞子英雄之全面开战,2012,287.0,7.1,1,0,1,0,-0.0791767291987362,0.6747304735794056,78,0.4230769230769231,0.5769230769230769,8724,31.437096000000004,22.0
292,擒爱记,2012,,,0,1,0,1,-0.5357983452267945,0.4171211085919914,8,0.125,0.875,398,29.956316,7.0
294,出走的决心,2024,,,1,0,0,0,0.2835685762982536,0.565026333885091,1042,0.6737044145873321,0.3262955854126679,12402,39.88753,3.0
295,乔妍的心事,2024,,,1,0,0,0,-0.1057999189920795,0.7114429937777682,209,0.416267942583732,0.583732057416268,15137,39.107067,4.0
296,万箭穿心,2012,925.0,9.5,1,0,0,0,-0.0177403618113003,0.6762759061081491,318,0.4779874213836478,0.5220125786163522,249,30.49706,6.0
301,草木人间,2024,200.0,7.1,1,0,0,0,-0.1017622788597283,0.6787408548428954,145,0.3931034482758621,0.6068965517241379,12174,38.21213,4.0
302,夜孔雀,2016,290.0,5.3,1,0,0,1,-0.1468467249318301,0.5934061046662952,159,0.4213836477987421,0.5786163522012578,3313,27.59181,7.0
303,金刚王：死亡救赎,2013,205.0,8.4,1,0,1,0,0.1362665551833999,0.6029596499382472,78,0.5512820512820513,0.4487179487179487,1253,30.73552,7.0
304,大魔术师,2012,520.0,7.2,1,1,0,1,-0.0137544702935281,0.650714794187253,142,0.5,0.5,17343,33.882114,33.0
305,比利·林恩的中场战事,2016,1562.0,9.3,1,0,0,0,0.0561284393923623,0.6376337673120361,350,0.5285714285714286,0.4714285714285714,16487,43.543396,10.0
306,心理罪之城市之光,2017,1456.0,8.6,0,0,1,0,0.1963352936503028,0.6665797600000378,402,0.599502487562189,0.4004975124378109,22417,32.578911105857166,17.634563054824465
307,刺猬,2024,,,1,1,0,0,0.3709898203237406,0.5667725474680886,1295,0.7397683397683398,0.2602316602316602,14461,40.6685,4.0
308,大上海,2012,449.0,8.6,1,0,1,0,0.2455125799934779,0.6376452839790047,105,0.6095238095238096,0.3904761904761905,14951,33.71124546659087,24.090830044813057
310,我的青春期,2015,392.0,8.0,1,0,0,1,0.0061134300367147,0.6523881851416181,162,0.4814814814814814,0.5185185185185185,1228,28.217087000000003,6.0
311,刑警兄弟,2016,,,0,1,1,0,-0.2854113976160686,0.5921487225316819,3,0.3333333333333333,0.6666666666666666,3024,29.264275,10.0
314,封神第二部：战火西岐,2025,,,0,0,1,0,-0.2751156057843386,0.6550867347800227,108,0.3425925925925926,0.6574074074074074,123886,51.450768,20.0
317,三国之见龙卸甲,2014,1912.0,7.0,1,0,1,0,-0.0561216005066039,0.6583982756818992,609,0.4679802955665024,0.5320197044334976,168,24.868147,198.0
318,搜索,2012,1264.0,9.3,1,0,0,0,0.0061197522848557,0.6406694801743389,416,0.4975961538461538,0.5024038461538461,17309,32.774773,23.0
319,窃听风云2,2011,830.0,9.5,1,0,1,0,0.0752122707064113,0.6108361155318733,155,0.5612903225806452,0.4387096774193548,20869,33.52953,30.0
320,谍影重重5,2016,229.0,9.2,0,0,1,0,0.0787551488094734,0.5979444868304227,159,0.490566037735849,0.5094339622641509,44644,33.32567,16.0
321,穿过月亮的旅行,2024,191.0,9.2,1,0,0,1,0.4622002692866913,0.5309825301435739,142,0.8028169014084507,0.1971830985915492,4584,40.34207,4.0
325,财神客栈,2011,,,0,1,1,0,0.0437894807389331,0.5455208189654618,63,0.5079365079365079,0.492063492063492,10233,30.30436,27.0
329,大笑江湖,2011,305.0,8.8,0,0,1,1,0.0095492267277109,0.5904718060626524,209,0.4880382775119617,0.5119617224880383,57,31.293976,10.0
331,“炼”爱,2022,619.0,8.2,0,0,0,1,0.0189517650612478,0.6576757658176339,172,0.5058139534883721,0.4941860465116279,40,32.748524,1.0
332,猪猪侠大电影·星际行动,2024,236.0,2.8,0,1,0,0,-0.283485232074471,0.5526321008938962,170,0.2823529411764706,0.7176470588235294,5475,35.535126,6.0
335,罗曼蒂克消亡史,2016,1355.0,9.2,1,0,1,0,0.1452011650907669,0.6357550505486098,303,0.5610561056105611,0.4389438943894389,12278,31.706262755171853,11.187897051637076
341,超验骇客,2014,1611.0,8.5,0,0,1,1,-0.1897272658410501,0.6514279112917251,376,0.3803191489361702,0.6196808510638298,12567,39.06861,14.0
344,银河写手,2024,263.0,8.5,1,1,0,0,0.0608857598147033,0.6371141185156608,214,0.514018691588785,0.4859813084112149,425,39.66913,1.0
347,八月未央,2021,2045.0,2.5,0,0,0,1,-0.2941313970254779,0.5967835023741483,656,0.2820121951219512,0.7179878048780488,6796,32.032627,4.0
349,蜘蛛夫人：超感觉醒,2024,158.0,2.7,0,0,1,0,-0.3477228526294661,0.5114557408508965,104,0.2115384615384615,0.7884615384615384,583,41.216732,2.0
350,望道,2023,,,1,0,0,0,0.1029889559069154,0.653828979132786,49,0.5102040816326531,0.4897959183673469,8087,42.137405,14.0
351,一路惊喜,2015,195.0,6.8,0,1,0,1,0.1652368168166328,0.6710329528324339,62,0.6129032258064516,0.3870967741935484,6909,37.68099,16.0
353,像素大战,2015,533.0,8.0,0,1,1,0,0.0160364195915687,0.6665339006004962,194,0.5412371134020618,0.4587628865979381,10078,34.995846,9.0
354,全城高考,2013,567.0,6.1,1,0,0,0,-0.0547456230555291,0.6824325978283063,212,0.4433962264150943,0.5566037735849056,306,27.465004,8.0
355,浮城大亨,2012,952.0,9.7,1,0,0,0,0.3308928608416747,0.5901925979959441,351,0.7236467236467237,0.2763532763532763,885,30.873087,6.0
356,不能流泪的悲伤,2023,,,1,1,0,1,-0.0302735204664124,0.627503365080882,71,0.4647887323943662,0.5352112676056338,5536,41.818996,5.0
357,盟军敢死队,2024,,,1,0,0,0,0.017174391151995,0.6043227127671282,49,0.5102040816326531,0.4897959183673469,520,40.34144,1.0
358,周恩来的四个昼夜,2013,2340.0,9.8,1,0,0,0,0.2090242923165743,0.5918053503413389,520,0.6346153846153846,0.3653846153846153,5855,31.63971466951324,77.84884713919726
359,驴得水,2016,313.0,9.6,1,1,0,0,-0.0336430857639087,0.5846022958807093,227,0.4273127753303964,0.5726872246696035,17276,29.922623,11.0
360,四大名捕大结局,2014,319.0,5.8,0,0,1,1,-0.1290403589734743,0.6661534297641509,87,0.425287356321839,0.5747126436781609,19202,36.61039,18.0
369,警察日记,2014,193.0,9.5,1,0,0,0,0.2490153378127394,0.6124627100832055,74,0.6756756756756757,0.3243243243243243,172,24.899796,4.0
372,十全九美,2012,333.0,7.8,0,1,0,0,-0.0283894966147383,0.6425103314071627,98,0.4795918367346938,0.5204081632653061,315,24.330987866666668,146.98730158730157
374,侠探杰克：永不回头,2016,502.0,8.6,0,0,1,0,-0.0444828258751302,0.7159944739861905,98,0.4897959183673469,0.5102040816326531,6100,30.396477,8.0
375,四大名捕,2012,402.0,6.4,0,0,1,1,-0.1543941285908799,0.6565485727553019,129,0.3875968992248062,0.6124031007751938,19915,32.29362124067286,26.808586492593523
376,沙漏,2024,,,1,0,0,1,-0.0850391647944303,0.6664065161168959,73,0.410958904109589,0.589041095890411,3006,38.32414,3.0
377,重来,2011,,,1,0,0,0,-0.0638175423202269,0.6735972306244046,17,0.4705882352941176,0.5294117647058824,13,29.553572,5.0
378,整容日记,2014,249.0,6.1,0,1,0,1,-0.2194135463113586,0.5979951393733403,75,0.4,0.6,8435,30.894207,12.0
379,101次求婚,2013,987.0,8.1,0,0,0,1,-0.0151955131352657,0.6409583193697077,315,0.4634920634920635,0.5365079365079365,19997,33.460766,25.0
382,欢迎来到我身边,2024,507.0,9.1,0,1,0,1,0.2917217123866468,0.5878055737011483,385,0.6961038961038961,0.3038961038961039,4555,42.86203,3.0
383,荒原,2023,,,1,0,0,0,-0.0470506393334321,0.6474377147062488,57,0.4385964912280701,0.5614035087719298,195,39.967045,1.0
384,倍儿喜欢你,2023,,,0,1,0,1,-0.1017905689556809,0.6199916488164742,17,0.4117647058823529,0.5882352941176471,530,37.043232,1.0
386,灿烂的她,2024,,,1,0,0,0,0.0038330230170731,0.6575829539665922,159,0.4654088050314465,0.5345911949685535,10028,38.203873,3.0
389,向阳·花,2025,,,1,0,0,0,0.0041556543243738,0.7353655948041812,144,0.4930555555555556,0.5069444444444444,23044,39.56057,3.0
392,匹夫,2012,180.0,6.8,1,0,1,0,0.0027777076767826,0.6979180301957615,54,0.4259259259259259,0.5740740740740741,2624,32.27617937652439,24.796493902439025
393,奋斗,2011,,,1,1,0,1,-0.2022101521078083,0.6859610225660591,18,0.3888888888888889,0.6111111111111112,565,30.939978,11.0
394,野孩子,2024,616.0,9.2,1,0,0,0,0.33240788653768,0.5947413474324627,474,0.7109704641350211,0.2890295358649789,24123,39.919666,4.0
396,江湖儿女,2018,112.0,8.7,0,0,0,1,0.1245044451507349,0.5972171907874312,93,0.5376344086021505,0.4623655913978494,6995,33.936447,6.0
401,我的新野蛮女友,2016,148.0,4.5,0,1,0,1,-0.1056980435969308,0.5914548346563552,32,0.40625,0.59375,3413,28.45867,7.0
403,浮城谜事,2012,281.0,8.9,1,0,0,0,-0.0544294966705914,0.641972288172722,87,0.4137931034482758,0.5862068965517241,552,30.405878000000005,5.0
406,李献计历险记,2011,628.0,8.5,0,0,0,1,0.0511844874435693,0.6102569541234154,196,0.5306122448979592,0.4693877551020408,697,32.742977,9.0
407,黑猫警长之翡翠之星,2015,195.0,8.1,0,1,1,0,0.0185470577329397,0.6323724627886326,120,0.4666666666666667,0.5333333333333333,7058,31.070280000000004,15.0
409,长江图,2016,141.0,8.8,1,0,0,1,0.2283751975240496,0.5802950319825849,48,0.6458333333333334,0.3541666666666667,326,30.5363,4.0
413,饮食男女-好远又好近,2012,,,1,1,0,1,-0.2673492495362696,0.5679884894022766,19,0.3684210526315789,0.631578947368421,450,30.735168,6.0
414,老男孩猛龙过江,2014,195.0,8.9,1,1,0,0,0.1201659729397231,0.6014266532939426,91,0.5494505494505495,0.4505494505494505,20864,30.766651,26.0
418,逆战,2012,,,1,0,1,0,0.2786101846334834,0.5917884963758728,48,0.7083333333333334,0.2916666666666667,12924,33.186222,30.0
421,大明劫,2013,2794.0,9.8,1,0,0,0,0.1773193438584536,0.603905903826937,929,0.589881593110872,0.4101184068891281,418,31.145758,6.0
424,负负得正,2024,,,1,0,0,1,0.1220032650664418,0.6182046707331889,247,0.5748987854251012,0.4251012145748988,7008,45.38849,5.0
428,初到东京,2012,132.0,8.6,1,0,0,1,0.2417283683394392,0.6704025111133872,45,0.6444444444444445,0.3555555555555555,52,26.040825,3.0
430,特技狂人,2024,,,1,0,1,0,0.1343846089344044,0.6054711294239518,61,0.5573770491803278,0.4426229508196721,895,47.20644,2.0
431,温柔壳,2023,,,1,0,0,1,0.4425566511256902,0.5493084466744993,66,0.7727272727272727,0.2272727272727272,1727,40.720932,3.0
435,三少爷的剑,2016,154.0,5.6,1,0,1,0,-0.3000651763136228,0.6009616612326483,124,0.2741935483870967,0.7258064516129032,10040,36.247845,11.0
438,最佳嫌疑人,2014,107.0,7.0,0,1,0,1,-0.0123635372789255,0.7535220694880684,29,0.5172413793103449,0.4827586206896552,875,30.431519,4.0
440,越来越好之村晚,2013,207.0,6.3,0,1,0,1,-0.0252641574086913,0.6007148039316416,83,0.4698795180722891,0.5301204819277109,2993,32.39825,14.0
441,请叫我英雄,2012,,,0,1,0,0,-0.4736390836875547,0.4734113072390872,11,0.1818181818181818,0.8181818181818182,193,30.560438,5.0
443,绝地战警：生死与共,2024,,,0,1,1,0,0.2047377408349088,0.6107927888302648,14,0.7142857142857143,0.2857142857142857,3667,40.301018,3.0
446,史前怪兽,2013,326.0,4.6,0,0,1,0,-0.2076132869848809,0.6144940625797888,119,0.3361344537815126,0.6638655462184874,3464,35.767846746535795,15.166281755196303
