id,title
1,大世界扭蛋机
2,让子弹飞
3,扬名立万
4,新神榜：杨戬
5,大世界扭蛋机 · 特别篇：明日之后
6,交换人生
7,温暖的抱抱
8,哪吒之魔童闹海
9,坚如磐石
10,流浪地球2
11,功夫
12,罗小黑战记
13,四海
14,夺冠
15,新神榜：哪吒重生
16,明日生存指南
17,喜羊羊与灰太狼之筐出未来
18,疯狂的赛车
19,白蛇2：青蛇劫起
20,万万没想到
21,飞驰人生
22,全职高手之巅峰荣耀
23,武林外传
24,深海
25,狙击手
26,中国乒乓之绝地反击
27,姜子牙
28,一秒钟
29,抓娃娃
30,八佰
31,夏洛特烦恼
32,飞驰人生2
33,叶问
34,《不破不立》——哪吒之魔童闹海幕后纪录片
35,长江七号
36,请别相信她
37,年会不能停！
38,天书奇谭
39,孤注一掷
40,周处除三害
41,中国惊奇先生
42,明日战记
43,白蛇传·情
44,战狼
45,落凡尘
46,人在囧途
47,宇宙探索编辑部
48,唐探1900
49,三大队
50,绣春刀
51,无名
52,热辣滚烫
53,建国大业
54,龙门飞甲
55,百鸟朝凤
56,妙先生
57,第二十条
58,金手指
59,非诚勿扰3
60,一代宗师
61,我们的冬奥
62,肆式青春
63,1917
64,无人区
65,烈日灼心
66,白蛇：浮生
67,盒中之海
68,毒战
69,默杀
70,有完没完
71,好东西
72,红海行动
73,建党伟业
74,无名之辈
75,东成西就2011
76,特殊身份
77,太阳照常升起
78,毒舌律师
79,超时空同居
80,变形金刚4：绝迹重生
81,爱很美味
82,枪王之王
83,末路狂花钱
84,明月几时有
85,扫毒
86,大世界扭蛋机2
87,误杀3
88,Hello！树先生
89,建军大业
90,变形金刚5：最后的骑士
91,我才不要和你做朋友呢
92,少年的你
93,霸王别姬
94,甲方乙方
95,海关战线
96,胜券在握
97,将错就错
98,寒战
99,头脑特工队2
100,从21世纪安全撤离
101,盲探
102,异人之下
103,红毯先生
104,无双
105,前任4：英年早婚
106,涉过愤怒的海
107,逆行人生
108,风平浪静
109,功夫熊猫3
110,扫毒2天地对决
111,绣春刀II：修罗战场
112,警察故事2013
113,1950他们正年轻
114,江湖论剑实录
115,金陵神捕
116,猩球崛起：新世界
117,搜救
118,母鸡
119,毒液：致命守护者 
120,749局
121,碟中谍6：全面瓦解
122,追龙
123,导火线
124,一直游到海水变蓝
125,大耳朵图图之霸王龙在行动
126,我不是王毛
127,志愿军：存亡之战
128,天机·富春山居图
129,白鹿原
130,我在故宫修文物大电影
131,十二公民
132,我的1919
133,第十一回
134,尺八·一声一世
135,云边有个小卖部
136, 93国际列车大劫案：莫斯科行动
137,黄金大劫案
138,追龙Ⅱ
139,小小的我
140,有话好好说
141,无价之宝
142,开心超人
143,河边的错误
144,寻龙诀
145,茶馆
146,金刚：骷髅岛
147,十月围城
148,巨齿鲨
149,功夫之王
150,魔兽
151,白日焰火
152,蒸发太平洋
153,后会无期
154,再见，李可乐
155,走走停停
156,杀破狼·贪狼
157,大黄蜂
158,了不起的夜晚
159,好像也没那么热血沸腾
160,大事件
161,大雨
162,里斯本丸沉没
163,情癫大圣
164,二手杰作
165,斗牛
166,小兵张嘎
167,智取威虎山
168,窃听风云3
169,精武英雄
170,二十二
171,立春
172,大闹天宫
173,孤岛惊魂
174,青春派
175,重生
176,射雕英雄传：侠之大者
177,战国
178,大武生
179,加菲猫家族
180,霍元甲
181,龙之谷：破晓奇兵
182,大话西游之大圣娶亲
183,河东狮吼2
184,开心超人之英雄的心
185,饭局也疯狂
186,焚城
187,速度与激情7
188,卧虎藏龙
189,水
190,无尽攀登
191,辛亥革命
192,魔法坏女巫
193,神奇侠侣
194,非诚勿扰
195,好命先生
196,北京遇上西雅图
197,移情高手
198,大耳朵图图之美食狂想曲
199,神奇女侠
200,维和防暴队
201,野马分鬃
202,云霄之上
203,太极张三丰
204,生化危机：终章
205,攻壳机动队
206,伞少女
207,一八九四·甲午大海战
208,非诚勿扰2
209,全民目击
210,龙虎门
211,叶问：终极一战
212,你好，我的银色恋人
213,钱学森
214,来福大酒店
215,秦颂
216,京城81号
217,寻汉计
218,解密
219,“骗骗”喜欢你
220,新大头儿子和小头爸爸之秘密计划
221,逆鳞
222,窃听风云
223,谈判专家
224,硬汉2：奉陪到底
225,地道战
226,一闪一闪亮星星
227,朝云暮雨
228,湄公河行动
229,潜行
230,人民万岁
231,海的尽头是草原
232,不二神探
233,虹猫蓝兔火凤凰
234,钢的琴
235,三笑之才子佳人
236,蛋炒饭
237,一代妖后
238,拯救嫌疑人
239,东京审判
240,向着明亮那方
241,新步步惊心
242,碟中谍3
243,激战
244,观音山
245,寻找莹颖
246,扫黑·决不放弃
247,狗阵
248,瞒天过海
249,一场风花雪月的事
250,无负今日
251,照明商店
252,不见不散
253,包氏父子
254,搞定岳父大人
255,忍者神龟2：破影而出
256,笔仙2
257,大话西游之月光宝盒
258,杀破狼2
259,祝福
260,反贪风暴
261,荆轲刺秦王
262,我是，你会歧视我吗？
263,浴火之路
264,拆弹专家
265,珠峰队长
266,冰封：重生之门
267,风暴
268,没事偷着乐
269,一条狗的使命2
270,魔警
271,张震讲故事之鬼迷心窍
272,喜羊羊与灰太狼之守护
273,第一次
274,催眠大师
275,过年
276,恐怖游泳馆
277,断刀客
278,姗姗来迟
279,使命
280,速度与激情8
281,敢死队2
282,地雷战
283,盘丝洞
284,大场面
285,解救吾先生
286,危险关系
287,一雪前耻
288,小蝌蚪找妈妈
289,滚蛋吧，大魔王！
290,武圣关公
291,痞子英雄之全面开战
292,擒爱记
293,英雄儿女
294,出走的决心
295,乔妍的心事
296,万箭穿心
297,西风烈
298,大学
299,红娘
300,食人虫
301,草木人间
302,夜孔雀
303,金刚王：死亡救赎
304,大魔术师
305,比利·林恩的中场战事
306,心理罪之城市之光
307,刺猬
308,大上海
309,神鬼不灵
310,我的青春期
311,刑警兄弟
312,金猴降妖
313,方世玉续集
314,封神第二部：战火西岐
315,刘三姐
316,东邪西毒：终极版
317,三国之见龙卸甲
318,搜索
319,窃听风云2
320,谍影重重5
321,穿过月亮的旅行
322,麦兜·我和我妈妈
323,神话继续-《封神第二部》电影幕后纪录片
324,新木乃伊 
325,财神客栈
326,邪神祭
327,开心超人之时空营救
328,诗人
329,大笑江湖
330,白银帝国
331,“炼”爱
332,猪猪侠大电影·星际行动
333,夜闯寡妇村
334,左右
335,罗曼蒂克消亡史
336,宝莲灯
337,柳如是
338,小鲤鱼跳龙门
339,忠烈杨家将
340,铁道游击队
341,超验骇客
342,血战台儿庄
343,对岸
344,银河写手
345,永失我爱
346,老狗
347,八月未央
348,火烧圆明园
349,蜘蛛夫人：超感觉醒
350,望道
351,一路惊喜
352,敢梦敢当
353,像素大战
354,全城高考
355,浮城大亨
356,不能流泪的悲伤
357,盟军敢死队
358,周恩来的四个昼夜
359,驴得水
360,四大名捕大结局
361,手机
362,骄傲的将军
363,冲破黑暗
364,狂吻俄罗斯
365,喊·山
366,大撒把
367,福尔摩斯与中国女侠
368,奇袭
369,警察日记
370,百团大战
371,一刀倾城
372,十全九美
373,根本停不下来
374,侠探杰克：永不回头
375,四大名捕
376,沙漏
377,重来
378,整容日记
379,101次求婚
380,笔仙
381,枪缨润物
382,欢迎来到我身边
383,荒原
384,倍儿喜欢你
385,结局
386,灿烂的她
387,永不消逝的电波
388,时间牢笼
389,向阳·花
390,绝境逢生
391,三毛流浪记
392,匹夫
393,奋斗
394,野孩子
395,穆桂英挂帅
396,江湖儿女
397,夜奔
398,密室之不可告人
399,全员嫌疑人
400,这一次怪兽赢了
401,我的新野蛮女友
402,洪湖赤卫队
403,浮城谜事
404,重庆谈判
405,龙凤店
406,李献计历险记
407,黑猫警长之翡翠之星
408,醉拳3
409,长江图
410,一个陌生女人的来信
411,惊魂绣花鞋
412,好雨时节
413,饮食男女-好远又好近
414,老男孩猛龙过江
415,100%盐分
416,闭环
417,来日可期
418,逆战
419,我和吸铁石和一个死去的朋友
420,智取华山
421,大明劫
422,即日启程
423,林海雪原
424,负负得正
425,坐佛
426,霓虹灯下的哨兵
427,嗨海
428,初到东京
429,第三个人
430,特技狂人
431,温柔壳
432,你的快递是这么丢的
433,碑
434,怒水西流
435,三少爷的剑
436,红楼梦
437,奇袭白虎团
438,最佳嫌疑人
439,侦察兵
440,越来越好之村晚
441,请叫我英雄
442,少年与海
443,绝地战警：生死与共
444,红楼梦第一部：宝黛相会
445,我先说句公道话
446,史前怪兽
447,平原游击队
448,姊姊妹妹站起来
449,啊朋友还钱
450,南征北战
451,父母爱情
452,情况不妙
453,巧虎奇幻舞台历险记
454,致命感应
455,祝你幸福！
456,80'后
457,我11
458,山神
459,12秒58
460,红楼梦第二部：黛玉葬花
461,金钱堡垒
462,边城
463,那个不为人知的故事
464,静音
465,哪吒
466,黄金梦
467,南征北战 
468,命悬一枪
469,雷雨
470,脑洞大开
471,深夜前的五分钟
472,非狐外传
473,绑架游戏
474,愤怒的小孩
475,贝肯熊：火星任务
476,狼牙山五壮士
477,绝命航班
478,恶战
479,不说话的爱
480,羊城暗哨
481,全糖不加冰
482,淘气包马小跳
483,离婚了，就别再来找我
484,白毛女
485,孔雀
486,女活佛
487,恶行之外
488,六弄咖啡馆
489,风云儿女
490,萧红
491,笔仙3
492,保持通话
493,猪八戒吃西瓜
494,小城之春
495,一句顶一万句
496,真假美猴王
497,戒烟不戒酒
498,诸葛亮吊孝
499,朝阳沟
500,全城通缉
501,信号
502,一夜惊喜
503,野蛮秘笈
504,脱皮爸爸
505,喜盈门
506,边境线
507,瞧这一家子
508,电梯惊魂
509,垂帘听政
510,天使环
511,梁山伯与祝英台
512,五朵金花
513,守龙者
514,巴黎宝贝
515,地球居民
516,青魇
517,想飞的女孩
518,最好的相遇
519,三十六个字
520,说好不分手
521,高考1977
522,满意不满意
523,阴阳法王
524,索命逍遥楼
525,紧急迫降
526,东方红
527,林家铺子
528,人间世
529,仙帝归来
530,爸爸呀妈妈呀
531,天梯：蔡国强的艺术
532,三国志：关公（上）
533,蓝色骨头
534,做头
535,狼图腾
536,隋朝来客
537,北京人
538,荆棘鸟
539,灵魂伴侣
540,怨灵
541,黄沙漫天
542,秘密图纸
543,井冈山
544,浪漫风暴
545,老枪
546,我身体里有棵玉米
547,白幽灵传奇之绝命逃亡
548,孕产检查
549,飞虎队
550,出不去的房间
551,红河谷
552,渡江侦察记
553,天堂旅行团
554,孙悟空三打白骨精
555,少女哪吒
556,我这一辈子
557,绝地重生
558,谢谢小花猫
559,摇啊摇，摇到外婆桥
560,红日
561,英雄豪杰之苏乞儿
562,秋之白华
563,看车人的七月
564,紫日
565,雪豹和她的朋友们
566,上甘岭
567,巧虎魔法岛历险记
568,山水间
569,杜拉拉升职记
570,孤独星球
571,女驸马
572,神女
573,命中罪爱
574,时间贷
575,树，不能死
576,女人TAXI女人
577,小麻姑娘
578,鹬蚌相争
579,农奴
580,渔王
581,78初恋
582,战上海
583,七十二家房客
584,在人间
585,短剧
586,阿芙洛狄忒
587,谁是凶手
588,天堂回信
589,犯罪分子
590,我会好好的
591,聪明的鸭子
592,宴
593,离婚大战
594,繁星
595,毛泽东回韶山
596,孙中山
597,四季童年
598,守株人
599,喜剧明星
600,天工苏作
601,带路人
602,命运喜欢恶作剧
603,漂亮妈妈
604,捍卫者
605,马路天使
606,青松岭
607,宝葫芦的秘密
608,我知女人心
609,黄河绝恋
610,危
611,去看火车
612,黎明前的约会
613,姐姐·弟弟
614,非常幸运
615,山水情
616,在路上
617,红楼梦第三部：凤姐泼醋
618,阿凡提
619,守神
620,花为媒
621,洋子的困惑
622,快了
623,牧笛
624,形影不离
625,戴手铐的旅客
626,元帅之死
627,冰山上的来客
628,风雪山神庙
629,一条丝腰带
630,花漾
631,团圆
632,大学生轶事
633,抓壮丁
634,笔仙惊魂 
635,动画人的焦虑日常
636,新大头儿子和小头爸爸6：迷你大冒险
637,雷锋
638,斗鲨
639,我最好朋友的婚礼
640,红楼梦第六部：宝玉化石
641,人生，我自己选
642,激战无名川
643,最后一镖
644,愤怒
645,差不多
646,神笔
647,女人不坏
648,我和爸爸
649,血性山谷
650,不孤独的路
651,张思德
652,使徒行者
653,冥绝村
654,眉间尺
655,采蘑菇
656,触不可及
657,机智的山羊
658,来自汪星的你
659,天仙配
660,特工艾米拉
661,小燕子
662,世界上最疼我的那个人去了
663,鸡毛信
664,床下有人
665,小溪流
666,长发妹
667,没完没了
668,举目凝望
669,平原上的火焰
670,沁
671,血，总是热的
672,又是充满希望的一天
673,荡寇风云
674,野蛮人入侵
675,超时空救兵
676,闺蜜
677,肉桂薄荷
678,千杯不醉
679,车库
680,碟仙诡谭2
681,一盘没有下完的棋
682,终极忍者
683,三进山城
684,铸剑
685,逃出生天
686,八仙的传说
687,圣诞玫瑰
688,蒙太奇
689,三国志：关公（下）
690,红楼梦第四部：二尤惨死
691,青春冲动
692,多想和你再见一面
693,如此爹娘
694,武林志
695,金色的海螺
696,英雄坦克手
697,我是路人甲
698,古今大战秦俑情
699,珍珠塔
700,神奇马戏团之动物饼干
701,江山美人
702,鹿往何方
703,李小龙我的兄弟
704,孔雀公主
705,路
706,太祐
707,兵临城下
708,刘胡兰
709,椿
710,不怕贼惦记
711,千万不要忘记
712,夜店
713,赢家
714,DUST
715,窦娥冤
716,美国内战
717,巫山云雨
718,董存瑞
719,中俄列车大劫案 
720,王牌
721,克莱因瓶
722,常恐
723,桥
724,梦幻田园
725,八百壮士
726,我爱你
727,被控告的人
728,寂静
729,红楼梦第五部：晴雯夭亡
730,三宝闹深圳
731,走出西柏坡
732,台湾往事
733,马
734,十七岁的单车
735,女人国的污染报告
736,现世活宝
737,猫脸老太太
738,风流女谍
739,钢铁意志
740,鸳鸯腿
741,硬汉
742,武则天
743,英雄劫
744,上场
745,铁扇公主
746,蓝色爱情
747,今天·明天
748,芭啦芭啦樱之花
749,荒唐事件
750,日出后日落
751,渔光曲
752,聊斋·席方平
753,小八路
754,假装没感觉
755,狂蟒惊魂
756,不朽的园丁
757,生财有道
758,床下有人2
759,杨开慧
760,太太万岁
761,古刹钟声
762,再会长江
763,夕照街
764,第一次亲密接触
765,风筝
766,极夜追凶
767,碧血宝刀
768,深宵闪避球
769,龙之战
770,制服
771,征服者
772,半夜鸡叫
773,甲午风云
774,新兵马强
775,夜半歌声
776,英雄虎胆
777,杯子蛋糕
778,木棉袈裟
779,特混舰队在行动
780,怨灵2
781,保卫胜利果实
782,谁说我不在乎
783,长恨歌
784,太监秘史
785,恋爱恐慌症
786,血案疑踪
787,意外的恋爱时光
788,大唐玄奘
789,你好，妈妈
790,前哨
791,好朋友
792,大师兄
793,死去活来
794,抬花轿
795,小二黑结婚
796,樱
797,一半是火焰，一半是海水
798,都市和尚
799,暴风骤雨
800,倔强萝卜
801,月月
802,公交牌椰汁
803,铁道卫士
804,天狗
805,红领巾
806,光之子
807,我的少女时代
808,南海的早晨
809,黑山阻击战
810,宠物情人
811,控制
812,雾宅
813,龙马精神
814,危城之恋
815,追鱼
816,孤星计划
817,弟弟
818,珍珍的发屋
819,四个小伙伴
820,阿诗玛
821,虎穴追踪
822,三伏天
823,我是植物人
824,决战枭雄
825,做次有钱人
826,林则徐
827,武士
828,大电影2.0：两个傻瓜的荒唐事 
829,生日快乐
830,最近的远方
831,春节大联欢
832,一
833,武僧
834,夜色撩人
835,二十四城记
836,Busy Day
837,花木兰
838,大路
839,炼印
840,悬崖
841,不想和你有遗憾
842,一江春水向东流
843,二围马
844,女子别动队
845,老爷保号
846,古井凶灵
847,一天
848,无名三侠客
849,秦香莲
850,白鸽
851,普通人家
852,地下尖兵
853,武训传
854,我们村里的年轻人
855,啼笑皆非
856,与象同行
857,狐狸列那
858,摇滚英雄
859,摩登森林之美食总动员
860,我是你的，你是我的
861,楚留香后传之西门无恨
862,东进序曲
863,李双双
864,Evelyn
865,红粉
866,第二次握手
867,新娘大作战
868,脱轨时代
869,益西卓玛
870,翡翠麻将
871,口琴
872,兹心
873,海鹰
874,局
875,草原儿女
876,我们与书的距离
877,十五的月亮
878,山重水复
879,烈火中永生
880,大侦探
881,塑料方舟
882,柳堡的故事
883,万水千山
884,侠骨风流
885,南泥湾
886,李天保娶亲
887,牛郎织女
888,良家妇女
889,哀乐中年
890,西岳奇童
891,野火春风斗古城
892,魔术师的奇遇
893,三和一梦
894,重逢
895,代理市长
896,桐乡没有艳情
897,他们在相爱
898,苗苗
899,密语者
900,花花型警
901,贵妃醉酒
902,花季·雨季
903,井盖儿
904,露水红颜
905,无穷动
906,蝴蝶的微笑
907,斗鸡
908,超速
909,黑雪
910,山菊花
911,暴疯语
912,怕羞的黄莺
913,望春风
914,红色娘子军
915,女人世界
916,跟踪追击
917,突破乌江
918,界
919,神探驾到
920,槐树庄
921,家
922,银蛇谋杀案
923,渔童
924,51号兵站
925,斩断魔爪
926,出大事啦
927,飞跃地心
928,美人依旧
929,抓周
930,绿毛怪格林奇
931,七天七夜
932,知音
933,海阔天空
934,荒原杀手
935,万物同生
936,雄狮少年2
937,木兰从军
938,上海王
939,青春之歌
940,伤逝
941,锦上添花
942,卧虎
943,桃花扇
944,白求恩大夫
945,新局长到来之前
946,特快列车
947,清水湾，淡水湾
948,黑色走廊
949,我可不可以不是你的全部
950,丑男大翻身
951,求求你，表扬我
952,大名府
953,不再让你孤单
954,游园惊梦
955,十六毫米，十六千里
956,半夜叫你别回头
957,哑姑
958,魔窟生死恋
959,遭遇激情
960,云雾山中
961,恐怖电影院
962,摩登年代
963,熊出没·重启未来
964,延安游击队
965,泪洒姑苏
966,之一
967,山羊和狼
968,超级望望
969,烽火少年
970,春桃
971,今天我休息
972,虎兄豹弟
973,大武当之天地密码
974,谍海风云
975,宠物乐园
976,苏禄国王与中国皇帝（下）
977,光辉岁月
978,送你一片温柔
979,能人于四
980,孤儿泪
981,刘巧儿
982,打金枝
983,苦菜花
984,激浪青春
985,怨偶铠甲
986,千金
987,北国红豆
988,毒中毒
989,茉莉花开
990,苏禄国王与中国皇帝（上）
991,早春二月
992,天堂口
993,再见，在也不见
994,三毛学生意
995,杀戒
996,天罗地网
997,正义游戏
998,一掌雪
999,孔繁森
1000,红孩子
1001,橄榄球之夜
1002,革命历史歌曲表演唱
1003,武松
1004,李时珍
1005,战火中的青春
1006,开罗宣言
1007,临终囧事
1008,咒·丝
1009,三全其美
1010,莫须有
1011,升官记
1012,北戴河
1013,太阳的小客人
1014,英雄小八路
1015,伯爵夫人
1016,黑洞
1017,人体快递
1018,海霞
1019,致命的一击
1020,枪林恋曲
1021,西厢记
1022,定军山
1023,不了情
1024,粮食
1025,砂砾
1026,明日恐惧症
1027,理发师
1028,不能走那条路
1029,缉枪
1030,冒冒风险
1031,龙门
1032,龙江颂
1033,霹雳行动
1034,午夜心跳
1035,沙漠追匪记
1036,国庆十点钟
1037,回民支队
1038,打击侵略者
1039,乌鸦与麻雀
1040,春雨过境
1041,永春白鹤拳之擎天画卷
1042,钟声 
1043,山林中头一个女人
1044,相思女子客店
1045,木屋
1046,四十不惑
1047,大海在呼唤
1048,九千六百万双眼睛
1049,海上神鹰
1050,迷人的乐队
1051,日出原理
1052,寒夜
1053,钟鸣寒山寺
1054,嘿店
1055,陌生的朋友
1056,海外赤子
1057,牛郎寻织女
1058,黑白人间
1059,魅妆
1060,激战前夜
1061,小白鸽
1062,失信的村庄
1063,纸房子
1064,陈三两
1065,民警故事
1066,怒海威龙
1067,大李小李和老李
1068,金鞋
1069,城市游戏
1070,野猪林
1071,赵一曼
1072,鼓书艺人
1073,贞女
1074,马兰花
1075,站起来
1076,不要问我从哪里来
1077,梅花巾
1078,独身女人
1079,如意
1080,新女性
1081,笔仙撞碟仙
1082,朱门玉碎
1083,出门挣钱的人
1084,钢铁战士
1085,血色清晨
1086,林冲
1087,怒潮
1088,金陵之夜
1089,私人保镖
1090,歪打正着
1091,马可·波罗（上）
1092,望天水
1093,天网行动
1094,嘎小子
1095,天音
1096,特区打工妹
1097,乐乐熊奇幻追踪2
1098,停战以后
1099,红姑寨恩仇记
1100,功夫战斗机
1101,幸福不是毛毛雨
1102,太想爱你
1103,杨乃武与小白菜
1104,烽火列车
1105,我心依旧
1106,归宿
1107,徐秋影案件
1108,大宅男
1109,复仇女郎
1110,长空比翼
1111,神秘夫妻
1112,三八线上
1113,失恋者
1114,长大成人
1115,少年残像
1116,大有前途
1117,押解的故事
1118,小铃铛
1119,花姊妹风流债
1120,独立大队
1121,换了人间
1122,潜网
1123,杨门女将
1124,刮痧
1125,明姑娘
1126,与时尚同居
1127,痴情女子
1128,筒子楼
1129,防守反击
1130,无名岛
1131,对白
1132,至高无上
1133,勇士
1134,燎原
1135,猎仇者
1136,女明星秘史
1137,赛车传奇
1138,杜十娘
1139,草原英雄小姐妹
1140,夺虎连环计
1141,就这样，彗星撞上了地球
1142,手
1143,芙蓉女
1144,小白兔
1145,机密行动
1146,壮志凌云
1147,疯狂72小时
1148,夜半梳头
1149,嘻笑鸳鸯
1150,非常夏日
1151,金匾背后
1152,秋翁遇仙记
1153,女理发师
1154,后来
1155,两只小孔雀
1156,森林孤影
1157,一路有你
1158,军歌嘹亮
1159,赤峰号
1160,自首的爱
1161,无形的战线
1162,女神探宝盖丁
1163,月落玉长河
1164,吕梁英雄
1165,百变神偷
1166,夜幕惊魂
1167,都市枪手
1168,环游地球八十天
1169,村路带我回家
1170,怒海轻骑
1171,龙须沟
1172,云之子
1173,床下有人3
1174,阿娜尔罕
1175,无人喝彩
1176,大叔，我爱你
1177,偷猎者
1178,无间罪：僵尸重生
1179,财神到
1180,伤心童话
1181,一叶小舟
1182,寂静的山林
1183,金秋桂花迟
1184,我们村里的年轻人（续集）
1185,万家灯火
1186,勐垅沙
1187,新儿女英雄传
1188,皮包
1189,小太阳
1190,母亲
1191,结婚
1192,高中锋，矮教练
