id,title
1193,家在水草丰茂的地方
1194,口腔溃疡
1195,关连长
1196,棒球父子兵
1197,冲破黎明前的黑暗
1198,孔夫子
1199,深度唤醒
1200,谁来倾听
1201,宋景诗
1202,逆光
1203,月蚀
1204,小诗人
1205,向前一步
1206,战火中的芭蕾
1207,英雄岛
1208,你的微笑
1209,箭杆河边
1210,红墙外
1211,夏日历险
1212,於我归兮
1213,离开雷锋的日子
1214,别墅灾星
1215,舞台姐妹
1216,忏悔
1217,紫禁城奇恋
1218,闯江湖
1219,战洪图
1220,大有
1221,白山黑水血溅红
1222,地下航线
1223,如梦
1224,梅子青时
1225,璀璨的婚礼
1226,鲁班的传说
1227,常州北
1228,红旗谱
1229,以革命的名义
1230,太阳底下
1231,中华女儿
1232,三年早知道
1233,同喜同喜
1234,在鲸鱼里游泳
1235,山伢仔
1236,海上风暴
1237,乔老爷上轿
1238,12次列车
1239,警魂
1240,奇异的婚配
1241,后羿射日
1242,完美假妻168
1243,白衣侠女
1244,情敌蜜月
1245,望穿秋水
1246,北京纽约
1247,花好月圆
1248,麦积山的呼唤
1249,打铜锣
1250,江山多娇
1251,笑过2012
1252,党的女儿
1253,猛警威龙辣椒妹
1254,破局
1255,勇士之门
1256,当时只道是寻常
1257,济公斗蟋蟀
1258,来不及爱你
1259,拓荒者的足迹
1260,李科长巧难炊事班
1261,幸运的人
1262,人民的战士
1263,小姑贤
1264,情义两重天
1265,西洋镜
1266,乘龙快婿
1267,微风吹过撒欢谷
1268,找乐
1269,妙探
1270,小玩意
1271,呼我
1272,关不住
1273,火山上的恋人
1274,扑不灭的火焰
1275,亲密关系
1276,夜玫瑰
1277,十五贯
1278,到青山那边去
1279,女篮五号
1280,姊妹劫
1281,九九艳阳天
1282,人参娃娃
1283,大西南凯歌
1284,湖上歌舞
1285,明亮的心
1286,岸边激浪
1287,海魂
1288,目标战
1289,芦荡小英雄
1290,人欢马叫
1291,返老还童
1292,出口
1293,马可·波罗（下）
1294,不拘小节的人
1295,长河落日
1296,醉后一夜
1297,丹心谱
1298,泥人常传奇
1299,寻找李想
1300,自有后来人
1301,春
1302,冬至
1303,牧童投军
1304,湖上的斗争
1305,光语者
1306,女司机
1307,龙年警官
1308,玩命
1309,春天的狂想
1310,家在时光深处
1311,双珠凤
1312,驶离长夜
1313,既然青春留不住
1314,枯木逢春
1315,金沙江畔
1316,风雪大别山
1317,少年“橄”梦
1318,没有完成的喜剧
1319,长虹号起义
1320,“宝贝”小偷与大盗
1321,黑眼睛
1322,画中人
1323,十字街头
1324,南岛风云
1325,哥俩好
1326,红鞋子
1327,三滴血
1328,神秘的旅伴
1329,鬼话
1330,碧海丹心
1331,嘎达梅林
1332,格兰特船长的儿女
1333,红鹰
1334,千钧。一发
1335,玫瑰天涯
1336,逆风千里
1337,拾棉花
1338,封门诡影
1339,倔强的凯拉班
1340,可可的魔伞
1341,一个死者对生者的访问
1342,草原雄鹰
1343,这决不是小事情
1344,昨天
1345,奶奶的一月
1346,红尘
1347,37次想你
1348,骑士的荣誉
1349,爱情银行
1350,水手长的故事
1351,亲密敌人
1352,星期五晚上的胡萝卜
1353,电影往事
1354,情谜
1355,盛夏和她的未婚夫
1356,兔子凌波微步
1357,李二嫂改嫁
1358,老婆万岁
1359,警门虎子
1360,冼星海
1361,千年
1362,李可乐寻人记
1363,蜜蜂与蚯蚓
1364,困兽
1365,她/他
1366,天井里的年
1367,密道追踪之阴兵虎符
1368,越剧菁华
1369,小树和她的影子
1370,笑傲神探
1371,一棵大白菜
1372,云端城堡
1373,一百个放心
1374,万木春
1375,疑案忠魂
1376,大地重光
1377,雁鸿岭下
1378,荒山泪
1379,八千里路云和月
1380,两家人
1381,人民的巨掌
1382,洞箫横吹
1383,摩雅傣
1384,嘉陵江边
1385,信徒
1386,水饺皇后
1387,还魂之迷失曼谷
1388,彭山消暑记
1389,茉莉
1390,日本间谍
1391,扁担·姑娘
1392,宇宙晚安
1393,友谊
1394,小刀会
1395,半夜不要照镜子
1396,五更寒
1397,爱情傻瓜
1398,生死恨
1399,小城迷雾
1400,革命家庭
1401,爷爷的冬天
1402,天堂凹
1403,暴风中的雄鹰
1404,翠岗红旗
1405,生死拍档
1406,巡航者
1407,警界英雄
1408,沙漠里的战斗
1409,上海姑娘
1410,十三陵水库畅想曲
1411,东风
1412,笑逐颜开
1413,神奇
1414,兔儿爷
1415,戴假发的人
1416,一幅僮锦
1417,警犬救护队
1418,第一列快车
1419,红河激浪
1420,一颗红心
1421,梅兰芳的舞台艺术
1422,都市风光
1423,冬梅
1424,火山情血
1425,狼山喋血记
1426,陕北牧歌
1427,告亲夫
1428,上饶集中营
1429,紫娃
1430,胜利重逢
1431,安丽小姐
1432,木头姑娘
1433,生死同心
1434,春暖花开
1435,分水岭
1436,持相机的猎手
1437,带兵的人
1438,庙街公主
1439,年
1440,加班，见鬼了
1441,枕边有张脸
1442,孤城烈女
1443,烈火真金
1444,卡冈图雅
1445,雪海银山
1446,白衣战士
1447,山间铃响马帮来
1448,六号门
1449,群魔
1450,水耀日
1451,每天朝山顶推一秒的石头
1452,寇准背靴
1453,怨灵人偶
1454,那晚十点的事
1455,桃李劫
1456,土地
1457,惊恐时分
1458,猴龟分树
1459,新旧上海
1460,军火
1461,渡江探险
1462,红珊瑚
1463,脚印
1464,查无此人
1465,扒瓜园
1466,落水记
1467,阿狸
1468,完美超越
1469,伞下
1470,求我的心理阴影面积
1471,老兵新传
1472,聂耳
1473,护士日记
1474,爱情钥匙
1475,云中落绣鞋
1476,战斗里成长
1477,漂流
1478,山村姐妹
1479,百年情书
1480,二月三十日
1481,少女灵异日记
1482,少年梦之夏
1483,布谷鸟又叫了
1484,幸运的星
1485,我叫成蛟龙
1486,哥哥和妹妹
1487,盲女与花猫
1488,夸口的青蛙
1489,万紫千红总是春
1490,罗汉钱
1491,有人偏偏爱上我
1492,闯入者
1493,二月十三
1494,保护者
1495,等明天
1496,牧童与公主
1497,尤三姐
1498,顶多七天
1499,红军桥
1500,女飞行员
1501,为了和平
1502,女跳水队员
1503,墙头马上
1504,海囚（上）
1505,浪漫街头
1506,好人大冯
1507,椰林曲
1508,走神
1509,血彩
1510,第九号悬案
1511,飞越天险
1512,野林
1513,如若再见
1514,王老五
1515,星夜归途
1516,节振国
1517,天竺山传奇
1518,开心哆来咪
1519,冲喜
1520,菜鸟
1521,帝国秘符
1522,铁窗烈火
1523,最后的爱，最初的爱
1524,昆仑铁骑
1525,自生塔
1526,伞
1527,农家乐
1528,生命如歌
1529,混江龙李俊
1530,新年快乐
1531,还魂记
1532,二月十四
1533,球迷
1534,关汉卿
1535,谁是被抛弃的人
1536,粉红色的梦
1537,红美丽
1538,新生
1539,黎明的河边
1540,自由之路
1541,春天来了
1542,沙家店粮站
1543,红梅花开
1544,患难之交
1545,马兰花开
1546,芦笙恋歌
1547,陈三五娘
1548,姊妹花
1549,情探
1550,点亮欧洲
1551,飞刀华
1552,若穗至
1553,路边新事
1554,法官妈妈
1555,北大荒人
1556,腐蚀
1557,汾水长流
1558,春雷
1559,出走的少女
1560,野外的遭遇
1561,为了六十一个阶级弟兄
1562,松花江上
1563,拯救爱情
1564,洛神
1565,过过过年
1566,母与子
1567,行星漫步
1568,英雄司机
1569,洞天
1570,借东风
1571,布谷鸟叫迟了
1572,一天一夜
1573,望江亭
1574,她已失去
1575,如此多情
1576,苗家儿女
1577,服务员
1578,人生何处不相逢
1579,砍柴姑娘
1580,蝴蝶杯
1581,陶宝萍的幸福生活
1582,红鹰展翅
1583,年青的一代
1584,春催桃李
1585,蚕花姑娘
1586,探亲记
1587,兰纳月
1588,红色的种子
1589,流水欢歌
1590,一贯害人道
1591,夏天的故事
1592,红领巾的故事
1593,旅程
1594,农家宝
1595,春水
1596,儿女亲事
1597,银飞路普
1598,刺客行动之赤胆英雄
1599,胡杨的夏天
1600,鸽子
1601,金玉姬
1602,搜书院
1603,辽远的乡村
1604,表白吧！在毕业前
1605,海囚（下）
1606,背起爸爸上学
1607,小白旗的风波
1608,兄妹探宝
1609,妈妈要我出嫁
1610,留下他打老蒋吧
1611,潘杨讼
1612,达吉和她的父亲
1613,登月之旅
1614,复试
1615,天山的红花
1616,大奖章
1617,水乡的春天
1618,天下无敌掌门人
1619,血碑
1620,注定爱你
1621,收银台
1622,浪涛滚滚
1623,门开九重
1624,小扬纪年
1625,9076号档案
1626,冰雪金达莱
1627,南海潮
1628,巴山红浪
1629,昆仑山上一棵草
1630,星星之火
1631,草原晨曲
1632,浪淘沙
1633,春风吹到诺敏河
1634,雾海夜航
1635,鸾凤和鸣
1636,熊猫少年
1637,池鱼
1638,迷途的羔羊
1639,姑嫂练武
1640,渔岛之子
1641,来咧
1642,刺客行动之双雄对决
1643,苍茫的天涯是我的爱
1644,小足球队
1645,黄浦江故事
1646,江南平寇记
1647,风雨江南
1648,女社长
1649,小伙伴
1650,逐影猎手
1651,太阳刚刚出山
1652,没问题先生
1653,棕色夜晚
1654,丽人行
1655,驼峰上的爱
1656,景颇姑娘
1657,敢想敢做的人
1658,太阳花
1659,生命的火花
1660,列兵邓志高
1661,北国江南
1662,卫国保家
1663,伤疤的故事
1664,二月四日
1665,青年鲁班
1666,厨子问号英雄？
1667,万紫千红
1668,马可菠萝瓶的返乡奇遇
1669,生机卯发
1670,耕云播雨
1671,周信芳的舞台艺术
1672,草原风暴
1673,柯山红日
1674,船厂追踪
1675,遥远的爱
1676,三个母亲
1677,SOS村
1678,塞上风云
1679,刘明珠
1680,余健的想法
1681,英雄诗篇
1682,呼呼
1683,为什么留鸟会飞离海岸
1684,小哥儿俩
1685,野游
1686,她的画布
1687,春水长流
1688,一场风波
1689,十级浪
1690,妇女代表
1691,金铃传
1692,蔡皋—中国绘本拓荒者
1693,压岁钱
1694,丰收之后
1695,大风浪里的小故事
1696,路考
1697,新的一课
1698,山里的人
1699,阿福寻宝记
1700,方珍珠
1701,青春的园地
1702,游乡
1703,枕边有张脸2
1704,红霞
1705,红旗歌
1706,共和国之旗
1707,光芒万丈
1708,荼靡
1709,沉重塑料
1710,日月同辉
1711,休眠火山
1712,洁白的哈达
1713,大地赤子史来贺
1714,走向新中国
1715,三勘蝴蝶梦
1716,精卫填海
1717,并肩前进
1718,纪念日
1719,大团圆
1720,五好大院
1721,刺客行动之义胆雄心
1722,信息洞
1723,葡萄熟了的时候
1724,还乡日记
1725,春回又春
1726,春满人间
1727,相思树
1728,猛河的黎明
1729,穆桂英大战洪州
1730,红花曲
1731,二月七日
1732,失眠症
1733,和平保卫者
1734,拼车
1735,丰收
1736,兰兰和冬冬
1737,生活的浪花
1738,渔家女
1739,五朵红云
1740,乔太守乱点鸳鸯谱
1741,凤凰之歌
1742,谁的本领大
1743,春燕展翅
1744,心连心
1745,蓝蓝的天上白云飘
1746,明末遗恨
1747,水上春秋
1748,庵堂认母
1749,金银滩
1750,二百五小传
1751,快马加鞭
1752,东坡时节
1753,传声
1754,内蒙人民的胜利
1755,郊游
1756,康苑巷33号
1757,不要开始这场比赛
1758,黄沙绿浪
1759,二度梅
1760,余暮之歌
1761,鄂尔多斯风暴
1762,山村新曲
1763,逢春
1764,宋士杰
1765,送叹
1766,牧人之子
1767,拆散的花瓣
1768,两个巡逻兵
1769,她爱上了故乡
1770,大萝卜
1771,不狂想曲
1772,拉布机
1773,在前进的道路上
1774,回到自己队伍来
1775,天明
1776,百凤朝阳
1777,尚小云的舞台艺术
1778,结果
1779,高歌猛进
1780,一部鸿篇巨制的诞生
1781,传枪记
1782,联华交响曲
1783,团结起来到明天
1784,青春的脚步
1785,脂粉市场
1786,慧眼丹心
1787,马戏团的新节目
1788,葛麻
1789,天山歌声
1790,钢珠飞车
1791,钻戒
1792,天堂春梦
1793,黄河飞渡
1794,短暂停留
1795,寻爱记
1796,摩登女性
1797,二月二十二日
1798,新旧时代
1799,光荣人家
1800,永恒的友谊
1801,新闺怨
1802,毛子佩闯宫
1803,远方星火
1804,今夜今夜多烦忧
1805,淮上人家
1806,家庭问题
1807,表
1808,两家春
1809,希望在人间
1810,如此繁华
1811,羌笛颂
1812,三个战友
1813,骑到AI背上去
1814,庵堂相会
1815,太平春
1816,情感的哺乳动物
1817,人小志大
1818,飞翔的马拉糕
1819,民主青年进行曲
1820,冬日追逐
1821,暑假的礼物
1822,莫负青春
1823,三关排宴
1824,罗小林的决心
1825,趣说经典之论语学堂
1826,无穷的潜力
1827,百岁挂帅
1828,借亲配
1829,母性之光
1830,相思债
1831,哈森与加米拉
1832,舞祀
1833,春香闹学
1834,春到人间
1835,世界儿女
1836,热烈
1837,青年进行曲
1838,闽江橘子红
1839,我们的2023333
1840,大家庭的主妇
1841,金好的故事
1842,老保管
1843,二月十一日
1844,东风第一枝
1845,一件提案
1846,拾玉镯
1847,球场风波
1848,海上漂泊的云
1849,宣誓！宣誓！
1850,拖车人生
1851,长恨天
1852,韩江花似锦
1853,晚高峰
1854,夫妇进行曲
1855,人往高处走
1856,临夏西顾
1857,休
1858,笔底烟花
1859,民兵的儿子
1860,再见英州
1861,结婚交响曲
1862,阿迪力和他的火星朋友
1863,两个小足球队
1864,工地青年
1865,曾西曾奈
1866,红叶题诗
1867,当男人怀疑时
1868,赵小兰
1869,冰上姐妹
1870,福德里四号
1871,蓝桥会
1872,莺飞人间
1873,母女教师
1874,碧空银花
1875,玉米的歌声
1876,心源
1877,云端的秘密
1878,炉火正红
1879,五彩路
1880,灼夏
1881,三朵小红花
1882,简丹的摇滚计划
1883,叔叔的Rock一夏！
1884,新队员
1885,身边的“武林”
1886,中国的木偶艺术
1887,两代人
1888,一壶水的时间
1889,恋人絮语
1890,年保玉则
1891,冬奥会上的中国声音
1892,女审
1893,盖叫天的舞台艺术
1894,爱厂如家
1895,金子
1896,孙安动本
1897,留住汉宫春
1898,团圆之后
1899,钝器锋利
1900,宝山之歌
1901,独春天
1902,双教子
1903,开智的公园
1904,明日往事
1905,蓓蕾初开
1906,秦娘美
1907,二月十二日
1908,诞辰
1909,再生记
1910,齐王求将
1911,空印盒
1912,蓝色毛球
1913,找海
1914,月食日
1915,她的距离
1916,唤醒石头里存在的生命
1917,情长谊深
1918,贺公堂
1919,120
1920,地下室拍摄始末
1921,桑榆暮影
1922,日尔脚山的罗德清
1923,浅蓝的岸
1924,硅基时代
1925,新掌门 天地帷幕
1926,狮岭夏日
1927,新掌门—驭风之日
1928,船·承
1929,那山那园
1930,再见，王家满
1931,最后一支舞
1932,相忘
1933,大红摩托
1934,桥洞画家吴大村
1935,夜的综合征
1936,日南至
1937,别梦
1938,棉芯
1939,父辈的梦想
1940,黄粱
1941,城市人的猜想
1942,咪侬
1943,对窗
1944,天之限
1945,海边晚餐
1946,一切
1947,金银世界
1948,帆影漫舞
1949,如歌之恋
1950,亲密修辞
1951,况且你听
1952,瑞康里
1953,还是觉得你最好
1954,算死草
1955,九龙城寨之围城
1956,十万火急
1957,老夫子
1958,超级整蛊霸王
1959,新僵尸先生
1960,少林搭棚大师
1961,我是谁
1962,笑傲江湖2：东方不败
1963,门徒
1964,金枝玉叶
1965,银翼杀手
1966,天官赐福
1967,破·地狱
1968,中国超人
1969,荒野猎人
1970,水儿武士
1971,赤裸特工
1972,摩登仙履奇缘
1973,一个好人
1974,醉拳2
1975,东方不败之风云再起
1976,笑林小子2：新乌龙院
1977,断网
1978,人皮灯笼
1979,千王之王2000
1980,武馆
1981,女儿国 
1982,东邪西毒
1983,流星蝴蝶剑
1984,古惑仔2之猛龙过江
1985,古惑仔之人在江湖
1986,深海浩劫
1987,追缉
1988,神探
1989,警察故事4：简单任务
1990,边境杀手
1991,鬼咬鬼
1992,98古惑仔之龙争虎斗
1993,夜半无人尸语时
1994,鬼打鬼之黄金道士
1995,中南海保镖
1996,乾隆皇与三姑娘
1997,红番区
1998,97古惑仔战无不胜
1999,少林三十六房
2000,亚飞与亚基
2001,行运一条龙
2002,五月之恋
2003,洪熙官
2004,甜蜜蜜
2005,新独臂刀
2006,新精武门1991
2007,回转寿尸
2008,水浒传
2009,麦兜故事
2010,乾隆下江南
2011,少年派的奇幻漂流
2012,胜者为王
2013,求爱敢死队
2014,猎魔者
2015,年少日记
2016,掌门人
2017,新扎师妹
2018,唐山大兄
2019,天若有情
2020,超级战舰
2021,父子
2022,危机航线
2023,一本漫画闯天涯
2024,爆裂刑警
2025,精装追女仔之2
2026,鬼马飞人
2027,倚天屠龙记
2028,新古惑仔之少年激斗篇
2029,冲锋队之怒火街头
2030,桃姐
2031,神雕侠侣
2032,没有老公的日子
2033,脂粉双雄
2034,古墓丽影2
2035,神勇双妹唛
2036,赌圣3：无名小子
2037,倩女幽魂
2038,变身超人
2039,火烧岛
2040,天使出更
2041,女校春色
2042,龙在天涯
2043,蜡笔小小生
2044,阴阳路
2045,超级计划
2046,无敌反斗星
2047,僵尸训练营
2048,多情剑客无情剑
2049,摩天营救
2050,和平饭店
2051,至尊一剑
2052,绝代双骄
2053,血滴子
2054,缘份
2055,大醉侠
2056,圣何塞谋杀案
2057,精舞门
2058,生人勿近之问米
2059,新扎师妹2
2060,梅艳芳
2061,5月天诺亚方舟
2062,侠女
2063,错过你的那些年
2064,早熟
2065,女人，四十
2066,十兄弟
2067,忍者兵
2068,Thunderbolt Fantasy 东离剑游纪 西幽玹歌
2069,怪谈协会
2070,倚天屠龙记大结局
2071,富贵黄金屋
2072,女人心
2073,追男仔
2074,梁祝
2075,龙少爷
2076,车神
2077,笑太极
2078,笑林小子
2079,花月佳期
2080,朱丽叶与梁山伯
2081,阴阳路2：我在你左右
2082,出笼马骝
2083,天蚕变
2084,龙门客栈
2085,绝代双骄 
2086,霹雳火
2087,少林与武当
2088,楚留香
2089,铁拳
2090,三闯少林
2091,天地玄门 
2092,金玉良缘红楼梦
2093,十八般武艺
2094,独家试爱
2095,扑克王
2096,五郎八卦棍
2097,壁虎
2098,碧血剑
2099,飞狐外传
2100,霹雳十杰
2101,阴阳路5：一见发财
2102,倾城之恋
2103,群龙戏凤
2104,龙在边缘
2105,流水落花
2106,广东五虎之铁拳无敌孙中山
2107,逆光飞翔
2108,溶尸奇案
2109,百分百感觉
2110,恐怖热线之大头怪婴
2111,八两金
2112,黄飞鸿之五：龙城歼霸
2113,残缺
2114,白玉老虎
2115,萧十一郎
2116,妈妈，晚餐吃什么？
2117,少林英雄榜
2118,疯猴
2119,庙街故事
2120,神经刀与飞天猫
2121,英雄好汉
2122,西城童话
2123,真的爱你
2124,精灵变
2125,辣手神探
2126,大刺客
2127,南少林与北少林
2128,青蛙王子
2129,中国龙
2130,摩登笑探
2131,2人三足
2132,奇迹男孩
2133,天若有情2之天长地久
2134,偷偷爱你
2135,千王情人
2136,梦醒时分 
2137,风尘三侠
2138,广东十虎与后五虎
2139,广东靓仔玉
2140,蝙蝠传奇
2141,十字锁喉手
2142,陆阿采与黄飞鸿
2143,天地拳王
2144,看不见的朋友
2145,旺角揸Fit人
2146,鬼屋丽人
2147,埋伏
2148,卒仔抽车
2149,左麟右李
2150,徐老虎与白寡妇
2151,一颗红豆
2152,情人看刀
2153,火烧少林寺
2154,新飞狐外传
2155,爆笑角斗士
2156,一见钟情
2157,半支烟
2158,拳击
2159,出租家人
2160,孔雀王朝
2161,少年苏乞儿
2162,念念
2163,新难兄难弟
2164,学校霸王
2165,大旗英雄传
2166,失业皇帝
2167,神偷燕子李三
2168,超级无敌追女仔 
2169,女巡按
2170,独臂刀
2171,新流星蝴蝶剑
2172,第七谎言
2173,浣花洗剑
2174,女侠黑蝴蝶
2175,播种情人
2176,大刀王五
2177,奔向彩虹
2178,诡才之道
2179,靓足100分
2180,咖啡时光
2181,日劫
2182,水晶人
2183,新不了情
2184,游龙戏凤
2185,偶然
2186,誓不忘情
2187,下一站…天后
2188,红粉动江湖
2189,夏日情未了
2190,月牙儿
2191,有情饮水饱
2192,美国牧歌
2193,神偷谍影
2194,豪侠传
2195,等着你回来
2196,花城
2197,我要活下去
2198,好男好女
2199,背叛师门
2200,南国再见，南国
2201,一念无明
2202,弟子也疯狂
2203,救世神棍
2204,钟馗娘子
2205,仙乐飘飘
2206,龙门金剑
2207,黄大仙乌鼠
2208,异域之末路英雄
2209,仙女下凡
2210,希望之国
2211,洪拳大师
2212,王昭君
2213,飞虎雄心
2214,骨妹
2215,猎魔群英
2216,谁可相依
2217,失业生
2218,五毒天罗
2219,鲁冰花
2220,816
2221,千娇百媚
2222,青苔
2223,影子神鞭
2224,儿女是我们的
2225,爱的世界
2226,档案X杀人犯
2227,龙虎会风云
2228,南北狮王
2229,龙虎少爷
2230,野·良犬
2231,虎胆
2232,黄飞鸿义取丁财炮
2233,万古流芳
2234,上海1920
2235,王牌情敌
2236,浑身是胆
2237,飞越谜情
2238,鳄鱼河
2239,鸡排英雄
2240,异冢
2241,边城三侠
2242,瀛台泣血
2243,铁头皇帝
2244,飞一般爱情小说
2245,百分百啱Feel
2246,貂蝉
2247,万花迎春
2248,虎度门
2249,仙人掌
2250,刺马
2251,月朦胧鸟朦胧
2252,缉毒先锋
2253,完全结婚手册
2254,兰姨
2255,长辈
2256,我的野蛮同学
2257,大卫与天使
2258,我的淘气男友
2259,花心大少
2260,全职大盗
2261,屠龙擒魔
2262,烽火万里情
2263,真心话
2264,飞越危墙
2265,飞燕金刀
2266,复身犯
2267,爱在香港
2268,花团锦簇
2269,鱼惘
2270,错点鸳鸯
2271,预谋猎杀
2272,欢乐时光
2273,英雄无泪
2274,大劫案
2275,傻傻爱你，傻傻爱我
2276,天台的月光
2277,祖孙情
2278,插翅难飞
2279,疯狂粉丝王
2280,教头
2281,花街时代
2282,霹雳拳
2283,天旋地恋
2284,七月十四
2285,庙街十二少
2286,夕阳恋人
2287,愤怒青年
2288,单程路
2289,皇家大贼
2290,超索型警
2291,嫲嫲帆帆
2292,危情追踪
2293,清宫启示录
